date,time,state,city,latitude,longitude,temperature_2m,relativehumidity_2m,rain,windspeed_10m,weathercode,description
2024-09-17,10:00:00,Perlis,Kangar,6.4333,100.2,28.5,89,0.0,8.0,80,"Rain shower(s), slight"
2024-09-17,10:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.6,84,0.0,6.8,3,Clouds generally forming or developing
2024-09-17,10:00:00,Kedah,Sungai Petani,5.65,100.48,27.3,89,0.0,5.2,80,"Rain shower(s), slight"
2024-09-17,10:00:00,Sabah,Sandakan,5.8388,118.1173,29.7,77,0.0,10.1,3,Clouds generally forming or developing
2024-09-17,10:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,28.7,84,0.0,6.8,3,Clouds generally forming or developing
2024-09-17,10:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,27.1,84,0.0,2.2,3,Clouds generally forming or developing
2024-09-17,10:00:00,Sabah,Kota Kinabalu,5.975,116.0725,29.2,78,0.0,12.6,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-09-17,10:00:00,Pahang,Kuala Lipis,4.184,102.042,29.4,69,0.0,0.8,2,State of sky on the whole unchanged
2024-09-17,10:00:00,Johor,Johor Bahru,1.4556,103.7611,28.5,80,0.0,11.3,3,Clouds generally forming or developing
2024-09-17,10:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,28.8,85,0.0,1.5,3,Clouds generally forming or developing
2024-09-17,10:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,28.3,79,0.0,4.7,3,Clouds generally forming or developing
2024-09-17,10:00:00,Kelantan,Kota Bharu,6.1333,102.25,28.2,77,0.0,6.2,3,Clouds generally forming or developing
2024-09-17,10:00:00,Selangor,Klang,3.0333,101.45,28.6,80,0.0,7.5,3,Clouds generally forming or developing
2024-09-17,10:00:00,Perak,Taiping,4.85,100.7333,28.4,77,0.0,8.3,3,Clouds generally forming or developing
2024-09-17,10:00:00,Sarawak,Kuching,1.5397,110.3542,30.4,67,0.0,7.6,3,Clouds generally forming or developing
2024-09-17,10:00:00,Sarawak,Sibu,2.3,111.8167,29.8,72,0.0,7.5,3,Clouds generally forming or developing
2024-09-17,10:00:00,Johor,Muar,2.05,102.56,29.1,75,0.0,13.4,2,State of sky on the whole unchanged
2024-09-17,10:00:00,Terengganu,Cukai,4.2332,103.4479,28.5,81,0.0,8.2,3,Clouds generally forming or developing
2024-09-17,09:00:00,Sarawak,Sibu,2.3,111.8167,28.6,77,0.0,5.3,3,Clouds generally forming or developing
2024-09-17,09:00:00,Perlis,Kangar,6.4333,100.2,27.4,93,0.0,3.3,80,"Rain shower(s), slight"
2024-09-17,09:00:00,Sabah,Kota Kinabalu,5.975,116.0725,29.5,76,0.0,11.6,3,Clouds generally forming or developing
2024-09-17,09:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,27.0,84,0.0,3.6,2,State of sky on the whole unchanged
2024-09-17,09:00:00,Perak,Teluk Intan,4.0259,101.0213,27.1,84,0.0,5.4,3,Clouds generally forming or developing
2024-09-17,09:00:00,Sabah,Tawau,4.2448,117.8911,29.5,73,0.0,13.2,3,Clouds generally forming or developing
2024-09-17,09:00:00,Sarawak,Kuching,1.5397,110.3542,28.4,73,0.0,5.1,3,Clouds generally forming or developing
2024-09-17,09:00:00,Selangor,Shah Alam,3.0833,101.5333,27.3,86,0.0,5.7,3,Clouds generally forming or developing
2024-09-17,09:00:00,Pahang,Kuantan,3.8167,103.3333,27.6,80,0.0,11.4,3,Clouds generally forming or developing
2024-09-17,09:00:00,Terengganu,Cukai,4.2332,103.4479,27.8,84,0.0,6.2,3,Clouds generally forming or developing
2024-09-17,09:00:00,Putrajaya,Putrajaya,2.93,101.69,26.7,88,0.0,2.9,3,Clouds generally forming or developing
2024-09-17,09:00:00,Johor,Johor Bahru,1.4556,103.7611,27.8,85,0.0,10.5,80,"Rain shower(s), slight"
2024-09-17,09:00:00,Kelantan,Kota Bharu,6.1333,102.25,26.6,84,0.0,3.7,3,Clouds generally forming or developing
2024-09-17,09:00:00,Kedah,Alor Setar,6.1167,100.3667,27.0,92,0.0,3.6,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-09-17,09:00:00,Sarawak,Miri,4.4028,113.9933,28.8,84,0.0,13.8,80,"Rain shower(s), slight"
2024-09-17,09:00:00,Selangor,Petaling Jaya,3.1073,101.6067,27.3,86,0.0,5.7,3,Clouds generally forming or developing
2024-09-17,09:00:00,Perak,Taiping,4.85,100.7333,27.8,79,0.0,6.5,3,Clouds generally forming or developing
2024-09-17,09:00:00,Labuan,Labuan,5.2803,115.2475,29.5,77,0.0,10.6,3,Clouds generally forming or developing
2024-09-17,09:00:00,Pahang,Kuala Lipis,4.184,102.042,26.7,82,0.0,0.4,2,State of sky on the whole unchanged
2024-09-17,09:00:00,Melaka,Melaka,2.1889,102.2511,28.2,78,0.0,11.6,3,Clouds generally forming or developing
2024-09-17,09:00:00,Pulau Pinang,George Town,5.4145,100.3292,28.0,85,0.0,4.7,3,Clouds generally forming or developing
2024-09-17,09:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,27.3,88,0.0,0.7,3,Clouds generally forming or developing
2024-09-17,09:00:00,Sabah,Lahad Datu,5.03,118.34,28.8,77,0.0,12.0,3,Clouds generally forming or developing
2024-09-17,09:00:00,Johor,Kluang,2.0336,103.3194,26.8,89,0.0,9.4,3,Clouds generally forming or developing
2024-09-17,09:00:00,Perak,Ipoh,4.6,101.07,27.2,81,0.0,3.6,3,Clouds generally forming or developing
2024-09-17,09:00:00,Pahang,Raub,3.7931,101.8569,27.1,82,0.0,1.5,2,State of sky on the whole unchanged
2024-09-17,09:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,26.2,86,0.0,4.0,3,Clouds generally forming or developing
2024-09-17,09:00:00,Selangor,Klang,3.0333,101.45,27.6,86,0.0,3.9,3,Clouds generally forming or developing
2024-09-17,09:00:00,Kedah,Sungai Petani,5.65,100.48,25.7,91,0.0,0.8,3,Clouds generally forming or developing
2024-09-17,09:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,28.0,85,0.0,4.7,3,Clouds generally forming or developing
2024-09-17,09:00:00,Johor,Batu Pahat,1.85,102.93,27.2,86,0.0,10.7,3,Clouds generally forming or developing
2024-09-17,09:00:00,Johor,Muar,2.05,102.56,28.4,78,0.0,12.6,3,Clouds generally forming or developing
2024-09-17,09:00:00,Sarawak,Bintulu,3.17,113.03,30.3,70,0.0,6.1,3,Clouds generally forming or developing
2024-09-17,09:00:00,Sabah,Sandakan,5.8388,118.1173,28.3,83,0.0,9.5,3,Clouds generally forming or developing
2024-09-17,09:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,26.6,89,0.0,4.3,2,State of sky on the whole unchanged
2024-09-17,08:00:00,Sabah,Sandakan,5.8388,118.1173,27.1,88,0.0,8.6,3,Clouds generally forming or developing
2024-09-17,08:00:00,Sarawak,Miri,4.4028,113.9933,28.3,88,0.0,13.0,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-09-17,08:00:00,Labuan,Labuan,5.2803,115.2475,28.8,81,0.0,8.4,3,Clouds generally forming or developing
2024-09-17,08:00:00,Pahang,Kuantan,3.8167,103.3333,27.2,81,0.0,8.7,3,Clouds generally forming or developing
2024-09-17,08:00:00,Johor,Batu Pahat,1.85,102.93,26.7,87,0.0,8.0,3,Clouds generally forming or developing
2024-09-17,08:00:00,Selangor,Petaling Jaya,3.1073,101.6067,25.8,92,0.0,1.1,3,Clouds generally forming or developing
2024-09-17,08:00:00,Putrajaya,Putrajaya,2.93,101.69,25.3,93,0.0,1.8,3,Clouds generally forming or developing
2024-09-17,08:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,24.9,92,0.0,3.3,3,Clouds generally forming or developing
2024-09-17,08:00:00,Terengganu,Cukai,4.2332,103.4479,27.1,87,0.0,4.6,3,Clouds generally forming or developing
2024-09-17,08:00:00,Johor,Kluang,2.0336,103.3194,25.9,92,0.0,5.6,3,Clouds generally forming or developing
2024-09-17,08:00:00,Johor,Johor Bahru,1.4556,103.7611,26.6,88,0.0,6.6,3,Clouds generally forming or developing
2024-09-17,08:00:00,Pahang,Kuala Lipis,4.184,102.042,23.3,95,0.0,0.4,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-09-17,08:00:00,Sabah,Lahad Datu,5.03,118.34,28.1,81,0.0,10.2,3,Clouds generally forming or developing
2024-09-17,08:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,24.9,97,0.0,1.9,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-09-17,08:00:00,Kedah,Sungai Petani,5.65,100.48,24.6,96,0.0,1.5,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-09-17,08:00:00,Selangor,Shah Alam,3.0833,101.5333,25.8,92,0.0,1.1,3,Clouds generally forming or developing
2024-09-17,08:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,25.8,87,0.0,1.3,2,State of sky on the whole unchanged
2024-09-17,08:00:00,Sarawak,Sibu,2.3,111.8167,27.2,81,0.0,3.6,3,Clouds generally forming or developing
2024-09-17,08:00:00,Sabah,Kota Kinabalu,5.975,116.0725,28.8,79,0.0,10.0,3,Clouds generally forming or developing
2024-09-17,08:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,25.2,93,0.0,2.7,2,State of sky on the whole unchanged
2024-09-17,08:00:00,Pahang,Raub,3.7931,101.8569,23.9,91,0.0,2.1,3,Clouds generally forming or developing
2024-09-17,08:00:00,Kelantan,Kota Bharu,6.1333,102.25,25.3,89,0.0,2.3,3,Clouds generally forming or developing
2024-09-17,08:00:00,Perak,Taiping,4.85,100.7333,26.8,84,0.0,5.9,3,Clouds generally forming or developing
2024-09-17,08:00:00,Perak,Ipoh,4.6,101.07,24.7,92,0.0,3.1,3,Clouds generally forming or developing
2024-09-17,08:00:00,Pulau Pinang,George Town,5.4145,100.3292,27.4,87,0.0,3.8,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-09-17,08:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,27.5,87,0.0,3.8,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-09-17,08:00:00,Melaka,Melaka,2.1889,102.2511,27.0,82,0.0,5.8,3,Clouds generally forming or developing
2024-09-17,08:00:00,Perak,Teluk Intan,4.0259,101.0213,25.6,91,0.0,2.9,3,Clouds generally forming or developing
2024-09-17,08:00:00,Sarawak,Kuching,1.5397,110.3542,26.2,82,0.0,3.1,3,Clouds generally forming or developing
2024-09-17,08:00:00,Perlis,Kangar,6.4333,100.2,26.4,93,0.0,2.3,80,"Rain shower(s), slight"
2024-09-17,08:00:00,Johor,Muar,2.05,102.56,27.5,84,0.0,10.5,80,"Rain shower(s), slight"
2024-09-17,08:00:00,Sarawak,Bintulu,3.17,113.03,28.4,78,0.0,3.9,3,Clouds generally forming or developing
2024-09-17,08:00:00,Kedah,Alor Setar,6.1167,100.3667,25.9,93,0.0,1.1,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-09-17,08:00:00,Sabah,Tawau,4.2448,117.8911,28.6,84,0.0,5.2,80,"Rain shower(s), slight"
2024-09-17,08:00:00,Selangor,Klang,3.0333,101.45,26.1,92,0.0,1.1,3,Clouds generally forming or developing
2024-09-17,07:00:00,Johor,Batu Pahat,1.85,102.93,26.2,89,0.0,7.1,80,"Rain shower(s), slight"
2024-09-17,07:00:00,Pahang,Kuantan,3.8167,103.3333,27.1,81,0.0,8.0,3,Clouds generally forming or developing
2024-09-17,07:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,24.7,92,0.0,3.5,2,State of sky on the whole unchanged
2024-09-17,07:00:00,Johor,Kluang,2.0336,103.3194,25.4,94,0.0,5.1,3,Clouds generally forming or developing
2024-09-17,07:00:00,Sarawak,Miri,4.4028,113.9933,28.0,89,0.0,12.5,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-09-17,07:00:00,Sabah,Sandakan,5.8388,118.1173,26.3,91,0.0,7.9,3,Clouds generally forming or developing
2024-09-17,07:00:00,Perak,Teluk Intan,4.0259,101.0213,25.3,92,0.0,1.4,3,Clouds generally forming or developing
2024-09-17,07:00:00,Sarawak,Sibu,2.3,111.8167,25.7,83,0.0,3.4,2,State of sky on the whole unchanged
2024-09-17,07:00:00,Terengganu,Cukai,4.2332,103.4479,26.7,89,0.0,3.9,3,Clouds generally forming or developing
2024-09-17,07:00:00,Pulau Pinang,George Town,5.4145,100.3292,27.2,88,0.0,2.9,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-09-17,07:00:00,Perak,Ipoh,4.6,101.07,24.2,91,0.0,3.6,3,Clouds generally forming or developing
2024-09-17,07:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,27.3,88,0.0,2.9,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-09-17,07:00:00,Kelantan,Kota Bharu,6.1333,102.25,25.1,89,0.0,1.8,3,Clouds generally forming or developing
2024-09-17,07:00:00,Labuan,Labuan,5.2803,115.2475,27.8,87,0.0,6.9,3,Clouds generally forming or developing
2024-09-17,07:00:00,Johor,Johor Bahru,1.4556,103.7611,26.2,89,0.0,6.8,80,"Rain shower(s), slight"
2024-09-17,07:00:00,Pahang,Raub,3.7931,101.8569,23.0,92,0.0,2.6,3,Clouds generally forming or developing
2024-09-17,07:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,25.5,88,0.0,0.8,3,Clouds generally forming or developing
2024-09-17,07:00:00,Selangor,Shah Alam,3.0833,101.5333,25.4,92,0.0,1.3,3,Clouds generally forming or developing
2024-09-17,07:00:00,Kedah,Sungai Petani,5.65,100.48,24.3,95,0.0,2.7,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-09-17,07:00:00,Sabah,Tawau,4.2448,117.8911,28.0,86,0.0,2.5,3,Clouds generally forming or developing
2024-09-17,07:00:00,Sabah,Lahad Datu,5.03,118.34,27.3,85,0.0,9.2,3,Clouds generally forming or developing
2024-09-17,07:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,24.3,98,0.0,1.5,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-09-17,07:00:00,Melaka,Melaka,2.1889,102.2511,26.3,83,0.0,4.7,2,State of sky on the whole unchanged
2024-09-17,07:00:00,Selangor,Klang,3.0333,101.45,25.7,92,0.0,2.2,80,"Rain shower(s), slight"
2024-09-17,07:00:00,Pahang,Kuala Lipis,4.184,102.042,22.6,97,0.0,1.6,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-09-17,07:00:00,Perak,Taiping,4.85,100.7333,26.6,84,0.0,7.0,3,Clouds generally forming or developing
2024-09-17,07:00:00,Putrajaya,Putrajaya,2.93,101.69,24.8,92,0.0,2.4,3,Clouds generally forming or developing
2024-09-17,07:00:00,Kedah,Alor Setar,6.1167,100.3667,25.6,94,0.0,1.8,80,"Rain shower(s), slight"
2024-09-17,07:00:00,Perlis,Kangar,6.4333,100.2,26.3,93,0.0,1.3,3,Clouds generally forming or developing
2024-09-17,07:00:00,Sabah,Kota Kinabalu,5.975,116.0725,28.2,81,0.0,8.4,3,Clouds generally forming or developing
2024-09-17,07:00:00,Sarawak,Kuching,1.5397,110.3542,24.9,87,0.0,2.6,3,Clouds generally forming or developing
2024-09-17,07:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,24.8,91,0.0,2.7,3,Clouds generally forming or developing
2024-09-17,07:00:00,Selangor,Petaling Jaya,3.1073,101.6067,25.4,92,0.0,1.3,3,Clouds generally forming or developing
2024-09-17,07:00:00,Johor,Muar,2.05,102.56,27.1,85,0.0,11.2,80,"Rain shower(s), slight"
2024-09-17,07:00:00,Sarawak,Bintulu,3.17,113.03,26.8,84,0.0,3.8,3,Clouds generally forming or developing
2024-09-17,06:00:00,Perak,Taiping,4.85,100.7333,26.6,82,0.0,7.9,3,Clouds generally forming or developing
2024-09-17,06:00:00,Kelantan,Kota Bharu,6.1333,102.25,25.0,89,0.0,1.5,3,Clouds generally forming or developing
2024-09-17,06:00:00,Labuan,Labuan,5.2803,115.2475,27.7,86,0.0,6.9,3,Clouds generally forming or developing
2024-09-17,06:00:00,Sarawak,Miri,4.4028,113.9933,28.3,85,0.0,12.9,3,Clouds generally forming or developing
2024-09-17,06:00:00,Selangor,Shah Alam,3.0833,101.5333,25.4,91,0.0,2.1,3,Clouds generally forming or developing
2024-09-17,06:00:00,Johor,Johor Bahru,1.4556,103.7611,26.6,87,0.0,6.2,80,"Rain shower(s), slight"
2024-09-17,06:00:00,Perak,Ipoh,4.6,101.07,24.3,90,0.0,3.4,3,Clouds generally forming or developing
2024-09-17,06:00:00,Sarawak,Sibu,2.3,111.8167,25.4,87,0.0,3.6,2,State of sky on the whole unchanged
2024-09-17,06:00:00,Johor,Muar,2.05,102.56,27.2,84,0.0,10.9,3,Clouds generally forming or developing
2024-09-17,06:00:00,Pahang,Raub,3.7931,101.8569,23.1,92,0.0,3.1,3,Clouds generally forming or developing
2024-09-17,06:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,27.3,87,0.0,3.3,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-09-17,06:00:00,Putrajaya,Putrajaya,2.93,101.69,24.8,92,0.0,3.2,3,Clouds generally forming or developing
2024-09-17,06:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,24.7,92,0.0,3.5,3,Clouds generally forming or developing
2024-09-17,06:00:00,Kedah,Sungai Petani,5.65,100.48,24.4,95,0.0,3.1,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-09-17,06:00:00,Selangor,Petaling Jaya,3.1073,101.6067,25.4,91,0.0,2.1,3,Clouds generally forming or developing
2024-09-17,06:00:00,Sabah,Tawau,4.2448,117.8911,27.6,88,0.0,3.1,3,Clouds generally forming or developing
2024-09-17,06:00:00,Sabah,Lahad Datu,5.03,118.34,27.0,87,0.0,9.8,3,Clouds generally forming or developing
2024-09-17,06:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,24.4,99,0.0,1.8,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-09-17,06:00:00,Sabah,Kota Kinabalu,5.975,116.0725,27.9,82,0.0,7.8,3,Clouds generally forming or developing
2024-09-17,06:00:00,Selangor,Klang,3.0333,101.45,25.8,91,0.0,2.9,80,"Rain shower(s), slight"
2024-09-17,06:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,25.6,87,0.0,1.8,3,Clouds generally forming or developing
2024-09-17,06:00:00,Pahang,Kuala Lipis,4.184,102.042,22.9,98,0.0,1.1,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-09-17,06:00:00,Sabah,Sandakan,5.8388,118.1173,25.8,93,0.0,6.7,3,Clouds generally forming or developing
2024-09-17,06:00:00,Sarawak,Bintulu,3.17,113.03,26.7,83,0.0,4.7,2,State of sky on the whole unchanged
2024-09-17,06:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,24.8,90,0.0,3.6,3,Clouds generally forming or developing
2024-09-17,06:00:00,Perlis,Kangar,6.4333,100.2,26.3,93,0.0,0.7,3,Clouds generally forming or developing
2024-09-17,06:00:00,Kedah,Alor Setar,6.1167,100.3667,25.6,94,0.0,1.5,80,"Rain shower(s), slight"
2024-09-17,06:00:00,Johor,Batu Pahat,1.85,102.93,26.1,90,0.0,5.7,80,"Rain shower(s), slight"
2024-09-17,06:00:00,Terengganu,Cukai,4.2332,103.4479,26.8,90,0.0,3.4,3,Clouds generally forming or developing
2024-09-17,06:00:00,Perak,Teluk Intan,4.0259,101.0213,25.3,93,0.0,2.1,3,Clouds generally forming or developing
2024-09-17,06:00:00,Pulau Pinang,George Town,5.4145,100.3292,27.3,87,0.0,3.3,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-09-17,06:00:00,Sarawak,Kuching,1.5397,110.3542,24.9,87,0.0,2.3,3,Clouds generally forming or developing
2024-09-17,06:00:00,Pahang,Kuantan,3.8167,103.3333,27.2,81,0.0,7.2,3,Clouds generally forming or developing
2024-09-17,06:00:00,Melaka,Melaka,2.1889,102.2511,26.2,82,0.0,5.2,3,Clouds generally forming or developing
2024-09-17,06:00:00,Johor,Kluang,2.0336,103.3194,25.3,94,0.0,5.1,80,"Rain shower(s), slight"
2024-09-17,05:00:00,Kedah,Sungai Petani,5.65,100.48,24.4,96,0.0,4.0,45,"Fog or ice fog, sky invisible no appreciable change during the preceding hour"
2024-09-17,05:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,25.6,87,0.0,3.1,3,Clouds generally forming or developing
2024-09-17,05:00:00,Johor,Batu Pahat,1.85,102.93,26.3,90,0.0,6.0,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-09-17,05:00:00,Johor,Johor Bahru,1.4556,103.7611,27.1,85,0.0,5.4,3,Clouds generally forming or developing
2024-09-17,05:00:00,Sarawak,Bintulu,3.17,113.03,27.0,83,0.0,5.0,3,Clouds generally forming or developing
2024-09-17,05:00:00,Johor,Kluang,2.0336,103.3194,25.2,94,0.0,6.1,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-09-17,05:00:00,Sabah,Tawau,4.2448,117.8911,27.5,87,0.0,3.1,3,Clouds generally forming or developing
2024-09-17,05:00:00,Sabah,Lahad Datu,5.03,118.34,26.9,89,0.0,9.0,3,Clouds generally forming or developing
2024-09-17,05:00:00,Kedah,Alor Setar,6.1167,100.3667,25.6,94,0.0,1.8,80,"Rain shower(s), slight"
2024-09-17,05:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,27.3,87,0.0,3.5,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2024-09-17,05:00:00,Perak,Teluk Intan,4.0259,101.0213,25.4,94,0.0,3.7,3,Clouds generally forming or developing
2024-09-17,05:00:00,Sabah,Sandakan,5.8388,118.1173,25.7,94,0.0,5.7,3,Clouds generally forming or developing
2024-09-17,05:00:00,Melaka,Melaka,2.1889,102.2511,26.2,83,0.0,5.5,3,Clouds generally forming or developing
2024-09-17,05:00:00,Putrajaya,Putrajaya,2.93,101.69,24.7,92,0.0,3.0,3,Clouds generally forming or developing
2024-09-17,05:00:00,Sarawak,Sibu,2.3,111.8167,25.3,90,0.0,3.3,2,State of sky on the whole unchanged
2024-09-17,05:00:00,Pulau Pinang,Bukit Mertajam,5.3631,100.4667,24.7,90,0.0,4.9,3,Clouds generally forming or developing
2024-09-17,05:00:00,Selangor,Petaling Jaya,3.1073,101.6067,25.4,91,0.0,4.0,80,"Rain shower(s), slight"
2024-09-17,05:00:00,Labuan,Labuan,5.2803,115.2475,27.8,86,0.0,7.1,3,Clouds generally forming or developing
2024-09-17,05:00:00,Johor,Muar,2.05,102.56,27.4,84,0.0,10.1,3,Clouds generally forming or developing
2024-09-17,05:00:00,Perlis,Kangar,6.4333,100.2,26.2,94,0.0,1.1,3,Clouds generally forming or developing
2024-09-17,05:00:00,Sarawak,Miri,4.4028,113.9933,28.4,86,0.0,11.8,3,Clouds generally forming or developing
