date,time,state,city,latitude,longitude,temperature_2m,relativehumidity_2m,rain,windspeed_10m,weathercode,description
2026-05-23,11:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,32.0,64,0.0,5.4,3,Clouds generally forming or developing
2026-05-23,11:00:00,Johor,Batu Pahat,1.85,102.93,31.5,68,0.0,4.1,2,State of sky on the whole unchanged
2026-05-23,11:00:00,Perak,Taiping,4.85,100.7333,32.1,60,0.0,4.5,2,State of sky on the whole unchanged
2026-05-23,11:00:00,Selangor,Petaling Jaya,3.1073,101.6067,32.9,53,0.0,0.6,3,Clouds generally forming or developing
2026-05-23,11:00:00,Pulau Pinang,George Town,5.4145,100.3292,31.8,63,0.0,5.1,3,Clouds generally forming or developing
2026-05-23,11:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,31.7,65,0.0,5.4,3,Clouds generally forming or developing
2026-05-23,11:00:00,Perak,Ipoh,4.6,101.07,33.8,47,0.0,1.5,3,Clouds generally forming or developing
2026-05-23,11:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,33.2,52,0.0,0.8,3,Clouds generally forming or developing
2026-05-23,11:00:00,Kedah,Sungai Petani,5.65,100.48,32.0,60,0.0,1.8,3,Clouds generally forming or developing
2026-05-23,11:00:00,Sarawak,Kuching,1.5397,110.3542,28.0,78,0.0,6.6,3,Clouds generally forming or developing
2026-05-23,11:00:00,Selangor,Shah Alam,3.0833,101.5333,32.7,55,0.0,0.9,2,State of sky on the whole unchanged
2026-05-23,11:00:00,Johor,Muar,2.05,102.56,31.6,65,0.0,5.6,2,State of sky on the whole unchanged
2026-05-23,11:00:00,Selangor,Klang,3.0333,101.45,32.8,55,0.0,0.3,2,State of sky on the whole unchanged
2026-05-23,11:00:00,Perak,Teluk Intan,4.0259,101.0213,31.4,67,0.0,1.9,2,State of sky on the whole unchanged
2026-05-23,10:00:00,Pulau Pinang,George Town,5.4145,100.3292,30.7,70,0.0,2.7,0,Cloud development not observed or not observable
2026-05-23,10:00:00,Perak,Ipoh,4.6,101.07,32.1,52,0.0,2.0,2,State of sky on the whole unchanged
2026-05-23,10:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,31.8,61,0.0,1.3,2,State of sky on the whole unchanged
2026-05-23,10:00:00,Selangor,Klang,3.0333,101.45,31.8,63,0.0,1.9,2,State of sky on the whole unchanged
2026-05-23,10:00:00,Sabah,Lahad Datu,5.03,118.34,30.8,64,0.0,5.6,3,Clouds generally forming or developing
2026-05-23,10:00:00,Perlis,Kangar,6.4333,100.2,30.3,72,0.0,3.8,1,Clouds generally dissolving or becoming less developed
2026-05-23,10:00:00,Perak,Teluk Intan,4.0259,101.0213,30.1,70,0.0,0.8,1,Clouds generally dissolving or becoming less developed
2026-05-23,10:00:00,Johor,Muar,2.05,102.56,30.9,70,0.0,6.3,1,Clouds generally dissolving or becoming less developed
2026-05-23,10:00:00,Selangor,Shah Alam,3.0833,101.5333,31.6,63,0.0,1.4,2,State of sky on the whole unchanged
2026-05-23,10:00:00,Sarawak,Bintulu,3.17,113.03,29.2,81,0.0,7.3,3,Clouds generally forming or developing
2026-05-23,10:00:00,Sabah,Sandakan,5.8388,118.1173,32.2,60,0.0,8.4,3,Clouds generally forming or developing
2026-05-23,10:00:00,Perak,Taiping,4.85,100.7333,31.0,66,0.0,2.5,2,State of sky on the whole unchanged
2026-05-23,10:00:00,Kedah,Alor Setar,6.1167,100.3667,30.0,75,0.0,4.3,2,State of sky on the whole unchanged
2026-05-23,10:00:00,Sarawak,Sibu,2.3,111.8167,26.8,92,0.0,1.5,51,"Drizzle, not freezing, continuous 	slight at time of observation"
2026-05-23,10:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,31.2,63,0.0,2.3,3,Clouds generally forming or developing
2026-05-23,10:00:00,Putrajaya,Putrajaya,2.93,101.69,30.8,68,0.0,2.0,2,State of sky on the whole unchanged
2026-05-23,10:00:00,Sabah,Tawau,4.2448,117.8911,30.8,65,0.0,8.4,3,Clouds generally forming or developing
2026-05-23,10:00:00,Sabah,Kota Kinabalu,5.975,116.0725,29.0,77,0.4,7.9,51,"Drizzle, not freezing, continuous 	slight at time of observation"
2026-05-23,10:00:00,Pahang,Raub,3.7931,101.8569,30.5,59,0.0,4.1,2,State of sky on the whole unchanged
2026-05-23,10:00:00,Kelantan,Kota Bharu,6.1333,102.25,32.2,60,0.0,0.9,51,"Drizzle, not freezing, continuous 	slight at time of observation"
2026-05-23,10:00:00,Labuan,Labuan,5.2803,115.2475,30.2,69,0.0,12.5,3,Clouds generally forming or developing
2026-05-23,10:00:00,Sarawak,Kuching,1.5397,110.3542,26.6,84,0.0,7.0,3,Clouds generally forming or developing
2026-05-23,10:00:00,Selangor,Petaling Jaya,3.1073,101.6067,31.6,62,0.0,1.7,2,State of sky on the whole unchanged
2026-05-23,10:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,30.6,71,0.0,4.4,1,Clouds generally dissolving or becoming less developed
2026-05-23,10:00:00,Kedah,Sungai Petani,5.65,100.48,30.4,72,0.0,2.7,1,Clouds generally dissolving or becoming less developed
2026-05-23,10:00:00,Sarawak,Miri,4.4028,113.9933,29.5,74,0.0,11.0,3,Clouds generally forming or developing
2026-05-23,10:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,31.2,68,0.0,3.3,3,Clouds generally forming or developing
2026-05-23,10:00:00,Pahang,Kuantan,3.8167,103.3333,26.1,96,1.1,11.5,80,"Rain shower(s), slight"
2026-05-23,10:00:00,Johor,Kluang,2.0336,103.3194,30.0,75,0.0,3.3,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2026-05-23,10:00:00,Johor,Johor Bahru,1.4556,103.7611,30.3,75,0.0,4.4,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2026-05-23,10:00:00,Johor,Batu Pahat,1.85,102.93,30.2,76,0.0,5.6,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2026-05-23,10:00:00,Terengganu,Cukai,4.2332,103.4479,29.8,77,0.3,4.5,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2026-05-23,09:00:00,Perak,Ipoh,4.6,101.07,29.9,59,0.0,3.8,1,Clouds generally dissolving or becoming less developed
2026-05-23,09:00:00,Pulau Pinang,George Town,5.4145,100.3292,29.3,80,0.0,1.4,1,Clouds generally dissolving or becoming less developed
2026-05-23,09:00:00,Labuan,Labuan,5.2803,115.2475,29.6,73,0.0,12.1,3,Clouds generally forming or developing
2026-05-23,09:00:00,Sarawak,Miri,4.4028,113.9933,28.9,77,0.0,9.0,3,Clouds generally forming or developing
2026-05-23,09:00:00,Sabah,Sandakan,5.8388,118.1173,31.0,64,0.0,9.2,3,Clouds generally forming or developing
2026-05-23,09:00:00,Kedah,Alor Setar,6.1167,100.3667,27.8,88,0.0,4.0,3,Clouds generally forming or developing
2026-05-23,09:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,29.5,76,0.0,3.1,1,Clouds generally dissolving or becoming less developed
2026-05-23,09:00:00,Sarawak,Bintulu,3.17,113.03,27.8,90,0.0,6.9,3,Clouds generally forming or developing
2026-05-23,09:00:00,Sarawak,Sibu,2.3,111.8167,26.2,94,0.0,2.5,51,"Drizzle, not freezing, continuous 	slight at time of observation"
2026-05-23,09:00:00,Pahang,Kuantan,3.8167,103.3333,27.3,92,0.3,2.3,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2026-05-23,09:00:00,Putrajaya,Putrajaya,2.93,101.69,29.0,78,0.0,2.3,2,State of sky on the whole unchanged
2026-05-23,09:00:00,Johor,Batu Pahat,1.85,102.93,28.4,86,0.0,4.6,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2026-05-23,09:00:00,Johor,Johor Bahru,1.4556,103.7611,28.5,88,0.0,2.5,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2026-05-23,09:00:00,Perlis,Kangar,6.4333,100.2,28.6,78,0.0,3.5,2,State of sky on the whole unchanged
2026-05-23,09:00:00,Sabah,Tawau,4.2448,117.8911,29.5,72,0.0,9.6,3,Clouds generally forming or developing
2026-05-23,09:00:00,Kelantan,Kota Bharu,6.1333,102.25,30.5,70,0.0,6.0,3,Clouds generally forming or developing
2026-05-23,09:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,29.5,75,0.0,2.4,3,Clouds generally forming or developing
2026-05-23,09:00:00,Sabah,Kota Kinabalu,5.975,116.0725,28.2,78,0.0,10.1,51,"Drizzle, not freezing, continuous 	slight at time of observation"
2026-05-23,09:00:00,Pahang,Raub,3.7931,101.8569,28.8,67,0.0,1.1,2,State of sky on the whole unchanged
2026-05-23,09:00:00,Johor,Muar,2.05,102.56,29.1,80,0.0,5.8,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2026-05-23,09:00:00,Johor,Kluang,2.0336,103.3194,28.6,82,0.0,3.2,0,Cloud development not observed or not observable
2026-05-23,09:00:00,Selangor,Shah Alam,3.0833,101.5333,29.9,73,0.0,2.7,2,State of sky on the whole unchanged
2026-05-23,09:00:00,Perak,Taiping,4.85,100.7333,29.4,74,0.0,1.3,1,Clouds generally dissolving or becoming less developed
2026-05-23,09:00:00,Perak,Teluk Intan,4.0259,101.0213,28.7,77,0.0,1.8,1,Clouds generally dissolving or becoming less developed
2026-05-23,09:00:00,Terengganu,Cukai,4.2332,103.4479,29.0,81,0.1,4.0,51,"Drizzle, not freezing, continuous 	slight at time of observation"
2026-05-23,09:00:00,Selangor,Klang,3.0333,101.45,30.0,75,0.0,2.1,2,State of sky on the whole unchanged
2026-05-23,09:00:00,Selangor,Petaling Jaya,3.1073,101.6067,29.8,71,0.0,2.6,2,State of sky on the whole unchanged
2026-05-23,09:00:00,Sarawak,Kuching,1.5397,110.3542,25.5,89,0.0,7.8,3,Clouds generally forming or developing
2026-05-23,09:00:00,Sabah,Lahad Datu,5.03,118.34,30.0,67,0.0,7.5,3,Clouds generally forming or developing
2026-05-23,09:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,29.6,77,0.0,2.4,3,Clouds generally forming or developing
2026-05-23,09:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,29.7,73,0.0,1.8,2,State of sky on the whole unchanged
2026-05-23,09:00:00,Kedah,Sungai Petani,5.65,100.48,28.4,81,0.0,3.2,1,Clouds generally dissolving or becoming less developed
2026-05-23,08:00:00,Selangor,Shah Alam,3.0833,101.5333,28.0,83,0.0,4.7,2,State of sky on the whole unchanged
2026-05-23,08:00:00,Sabah,Tawau,4.2448,117.8911,28.3,79,0.0,8.8,3,Clouds generally forming or developing
2026-05-23,08:00:00,Sarawak,Kuching,1.5397,110.3542,24.8,93,0.0,8.5,3,Clouds generally forming or developing
2026-05-23,08:00:00,Kedah,Sungai Petani,5.65,100.48,25.9,89,0.0,5.6,1,Clouds generally dissolving or becoming less developed
2026-05-23,08:00:00,Perak,Ipoh,4.6,101.07,27.5,68,0.0,6.0,1,Clouds generally dissolving or becoming less developed
2026-05-23,08:00:00,Sabah,Lahad Datu,5.03,118.34,29.1,75,0.0,5.9,3,Clouds generally forming or developing
2026-05-23,08:00:00,Pahang,Raub,3.7931,101.8569,26.5,76,0.0,2.7,2,State of sky on the whole unchanged
2026-05-23,08:00:00,Johor,Kluang,2.0336,103.3194,26.5,93,0.0,3.3,3,Clouds generally forming or developing
2026-05-23,08:00:00,Sabah,Kota Kinabalu,5.975,116.0725,28.7,73,0.0,6.3,3,Clouds generally forming or developing
2026-05-23,08:00:00,Perak,Teluk Intan,4.0259,101.0213,27.5,83,0.0,2.2,1,Clouds generally dissolving or becoming less developed
2026-05-23,08:00:00,Pahang,Kuantan,3.8167,103.3333,26.2,96,0.2,1.5,51,"Drizzle, not freezing, continuous 	slight at time of observation"
2026-05-23,08:00:00,Sarawak,Sibu,2.3,111.8167,25.8,95,0.0,4.7,3,Clouds generally forming or developing
2026-05-23,08:00:00,Terengganu,Cukai,4.2332,103.4479,27.5,86,0.0,0.9,3,Clouds generally forming or developing
2026-05-23,08:00:00,Perak,Taiping,4.85,100.7333,26.0,85,0.0,1.8,1,Clouds generally dissolving or becoming less developed
2026-05-23,08:00:00,Johor,Muar,2.05,102.56,27.2,87,0.0,6.7,1,Clouds generally dissolving or becoming less developed
2026-05-23,08:00:00,Kelantan,Kota Bharu,6.1333,102.25,28.0,85,0.0,7.4,3,Clouds generally forming or developing
2026-05-23,08:00:00,Labuan,Labuan,5.2803,115.2475,28.9,78,0.0,13.2,3,Clouds generally forming or developing
2026-05-23,08:00:00,Perlis,Kangar,6.4333,100.2,26.5,87,0.0,3.4,2,State of sky on the whole unchanged
2026-05-23,08:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,27.2,86,0.0,3.5,2,State of sky on the whole unchanged
2026-05-23,08:00:00,Sabah,Sandakan,5.8388,118.1173,30.0,70,0.0,10.2,3,Clouds generally forming or developing
2026-05-23,08:00:00,Sarawak,Bintulu,3.17,113.03,26.4,95,0.0,7.2,3,Clouds generally forming or developing
2026-05-23,08:00:00,Johor,Batu Pahat,1.85,102.93,26.4,93,0.0,5.4,3,Clouds generally forming or developing
2026-05-23,08:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,27.2,82,0.0,6.0,2,State of sky on the whole unchanged
2026-05-23,08:00:00,Selangor,Petaling Jaya,3.1073,101.6067,28.0,79,0.0,4.0,2,State of sky on the whole unchanged
2026-05-23,08:00:00,Putrajaya,Putrajaya,2.93,101.69,27.4,84,0.0,5.6,2,State of sky on the whole unchanged
2026-05-23,08:00:00,Sarawak,Miri,4.4028,113.9933,27.5,83,0.0,7.4,3,Clouds generally forming or developing
2026-05-23,08:00:00,Pulau Pinang,George Town,5.4145,100.3292,27.6,91,0.0,3.6,1,Clouds generally dissolving or becoming less developed
2026-05-23,08:00:00,Kedah,Alor Setar,6.1167,100.3667,25.4,95,0.0,6.2,2,State of sky on the whole unchanged
2026-05-23,08:00:00,Johor,Johor Bahru,1.4556,103.7611,25.7,98,0.0,3.3,3,Clouds generally forming or developing
2026-05-23,08:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,27.2,90,0.0,4.3,3,Clouds generally forming or developing
2026-05-23,08:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,27.4,84,0.0,3.4,1,Clouds generally dissolving or becoming less developed
2026-05-23,08:00:00,Selangor,Klang,3.0333,101.45,27.6,87,0.0,4.9,2,State of sky on the whole unchanged
2026-05-23,07:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.3,85,0.0,2.7,3,Clouds generally forming or developing
2026-05-23,07:00:00,Labuan,Labuan,5.2803,115.2475,28.2,78,0.0,14.6,3,Clouds generally forming or developing
2026-05-23,07:00:00,Selangor,Shah Alam,3.0833,101.5333,26.9,86,0.0,4.3,2,State of sky on the whole unchanged
2026-05-23,07:00:00,Johor,Muar,2.05,102.56,26.5,88,0.0,8.8,1,Clouds generally dissolving or becoming less developed
2026-05-23,07:00:00,Johor,Johor Bahru,1.4556,103.7611,24.0,100,0.0,4.7,3,Clouds generally forming or developing
2026-05-23,07:00:00,Sarawak,Bintulu,3.17,113.03,25.3,98,0.1,5.3,51,"Drizzle, not freezing, continuous 	slight at time of observation"
2026-05-23,07:00:00,Kelantan,Kota Bharu,6.1333,102.25,26.5,92,0.0,6.4,2,State of sky on the whole unchanged
2026-05-23,07:00:00,Terengganu,Cukai,4.2332,103.4479,26.4,97,0.0,2.7,3,Clouds generally forming or developing
2026-05-23,07:00:00,Perak,Taiping,4.85,100.7333,25.6,78,0.0,2.7,1,Clouds generally dissolving or becoming less developed
2026-05-23,07:00:00,Putrajaya,Putrajaya,2.93,101.69,26.5,84,0.0,5.0,2,State of sky on the whole unchanged
2026-05-23,07:00:00,Perak,Ipoh,4.6,101.07,25.8,73,0.0,5.6,2,State of sky on the whole unchanged
2026-05-23,07:00:00,Pahang,Raub,3.7931,101.8569,24.0,81,0.0,2.2,3,Clouds generally forming or developing
2026-05-23,07:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,26.1,89,0.0,4.0,1,Clouds generally dissolving or becoming less developed
2026-05-23,07:00:00,Johor,Batu Pahat,1.85,102.93,24.9,97,0.0,6.7,1,Clouds generally dissolving or becoming less developed
2026-05-23,07:00:00,Pahang,Kuantan,3.8167,103.3333,25.6,97,0.3,4.0,51,"Drizzle, not freezing, continuous 	slight at time of observation"
2026-05-23,07:00:00,Johor,Kluang,2.0336,103.3194,24.6,96,0.0,7.6,2,State of sky on the whole unchanged
2026-05-23,07:00:00,Pulau Pinang,George Town,5.4145,100.3292,26.9,94,0.0,2.3,95,"Thunderstorm, slight or moderate, without hail** but with rain and/or snow at time of observation - Thunderstorm at time of observation"
2026-05-23,07:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,25.6,89,0.0,1.9,3,Clouds generally forming or developing
2026-05-23,07:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,26.2,86,0.0,6.4,1,Clouds generally dissolving or becoming less developed
2026-05-23,07:00:00,Perak,Teluk Intan,4.0259,101.0213,26.0,91,0.0,3.4,0,Cloud development not observed or not observable
2026-05-23,07:00:00,Kedah,Sungai Petani,5.65,100.48,24.6,96,0.0,5.1,1,Clouds generally dissolving or becoming less developed
2026-05-23,07:00:00,Selangor,Klang,3.0333,101.45,26.4,90,0.0,4.2,3,Clouds generally forming or developing
2026-05-23,07:00:00,Sabah,Sandakan,5.8388,118.1173,27.2,82,0.0,9.3,3,Clouds generally forming or developing
2026-05-23,07:00:00,Perlis,Kangar,6.4333,100.2,25.1,92,0.0,3.6,3,Clouds generally forming or developing
2026-05-23,07:00:00,Sabah,Kota Kinabalu,5.975,116.0725,27.1,77,0.0,5.1,3,Clouds generally forming or developing
2026-05-23,07:00:00,Sabah,Lahad Datu,5.03,118.34,27.0,87,0.0,4.5,3,Clouds generally forming or developing
2026-05-23,07:00:00,Sarawak,Kuching,1.5397,110.3542,23.8,97,0.0,7.8,3,Clouds generally forming or developing
2026-05-23,07:00:00,Sarawak,Miri,4.4028,113.9933,25.4,88,0.0,7.4,3,Clouds generally forming or developing
2026-05-23,07:00:00,Sarawak,Sibu,2.3,111.8167,24.5,97,0.0,5.0,3,Clouds generally forming or developing
2026-05-23,07:00:00,Sabah,Tawau,4.2448,117.8911,26.5,84,0.0,11.7,3,Clouds generally forming or developing
2026-05-23,07:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,25.2,99,0.0,5.1,3,Clouds generally forming or developing
2026-05-23,07:00:00,Kedah,Alor Setar,6.1167,100.3667,24.2,99,0.0,4.8,3,Clouds generally forming or developing
2026-05-23,06:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,25.3,98,0.0,4.1,3,Clouds generally forming or developing
2026-05-23,06:00:00,Kedah,Sungai Petani,5.65,100.48,24.9,96,0.0,5.4,1,Clouds generally dissolving or becoming less developed
2026-05-23,06:00:00,Putrajaya,Putrajaya,2.93,101.69,26.6,87,0.0,5.2,2,State of sky on the whole unchanged
2026-05-23,06:00:00,Johor,Johor Bahru,1.4556,103.7611,24.1,99,0.0,3.8,3,Clouds generally forming or developing
2026-05-23,06:00:00,Perlis,Kangar,6.4333,100.2,25.2,91,0.0,3.6,2,State of sky on the whole unchanged
2026-05-23,06:00:00,Sabah,Sandakan,5.8388,118.1173,26.2,87,0.0,9.0,3,Clouds generally forming or developing
2026-05-23,06:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,26.5,86,0.0,6.0,3,Clouds generally forming or developing
2026-05-23,06:00:00,Sarawak,Miri,4.4028,113.9933,24.8,90,0.0,7.4,3,Clouds generally forming or developing
2026-05-23,06:00:00,Kuala Lumpur,Kuala Lumpur,3.1478,101.6953,25.8,88,0.0,2.7,3,Clouds generally forming or developing
2026-05-23,06:00:00,Sabah,Tawau,4.2448,117.8911,25.6,88,0.0,10.0,3,Clouds generally forming or developing
2026-05-23,06:00:00,Perak,Taiping,4.85,100.7333,25.9,76,0.0,4.6,1,Clouds generally dissolving or becoming less developed
2026-05-23,06:00:00,Sarawak,Bintulu,3.17,113.03,25.1,98,0.1,6.6,51,"Drizzle, not freezing, continuous 	slight at time of observation"
2026-05-23,06:00:00,Perak,Ipoh,4.6,101.07,26.4,72,0.0,5.1,3,Clouds generally forming or developing
2026-05-23,06:00:00,Johor,Kluang,2.0336,103.3194,24.9,96,0.0,2.6,3,Clouds generally forming or developing
2026-05-23,06:00:00,Kedah,Alor Setar,6.1167,100.3667,24.6,98,0.0,4.6,3,Clouds generally forming or developing
2026-05-23,06:00:00,Johor,Muar,2.05,102.56,26.6,88,0.0,8.7,1,Clouds generally dissolving or becoming less developed
2026-05-23,06:00:00,Pulau Pinang,George Town,5.4145,100.3292,27.2,90,0.0,1.1,2,State of sky on the whole unchanged
2026-05-23,06:00:00,Pulau Pinang,Butterworth,5.3992,100.3639,26.4,89,0.0,4.2,2,State of sky on the whole unchanged
2026-05-23,06:00:00,Pahang,Kuantan,3.8167,103.3333,25.8,95,1.2,2.0,55,"Drizzle, not freezing, continuous heavy (dense) at time of observation"
2026-05-23,06:00:00,Selangor,Klang,3.0333,101.45,26.5,90,0.0,5.0,2,State of sky on the whole unchanged
2026-05-23,06:00:00,Sarawak,Kuching,1.5397,110.3542,23.8,97,0.0,6.6,3,Clouds generally forming or developing
2026-05-23,06:00:00,Sabah,Lahad Datu,5.03,118.34,25.4,91,0.0,4.5,3,Clouds generally forming or developing
2026-05-23,06:00:00,Perak,Teluk Intan,4.0259,101.0213,26.2,91,0.0,3.9,1,Clouds generally dissolving or becoming less developed
2026-05-23,06:00:00,Sabah,Kota Kinabalu,5.975,116.0725,25.8,80,0.0,5.1,3,Clouds generally forming or developing
2026-05-23,06:00:00,Johor,Batu Pahat,1.85,102.93,25.0,96,0.0,5.6,1,Clouds generally dissolving or becoming less developed
2026-05-23,06:00:00,Pahang,Raub,3.7931,101.8569,24.3,80,0.0,2.0,3,Clouds generally forming or developing
2026-05-23,06:00:00,Sarawak,Sibu,2.3,111.8167,24.2,98,0.0,4.5,3,Clouds generally forming or developing
2026-05-23,06:00:00,Terengganu,Cukai,4.2332,103.4479,26.5,96,0.0,1.3,3,Clouds generally forming or developing
2026-05-23,06:00:00,Labuan,Labuan,5.2803,115.2475,27.9,77,0.0,14.8,3,Clouds generally forming or developing
2026-05-23,06:00:00,Kelantan,Kota Bharu,6.1333,102.25,26.6,91,0.0,7.2,3,Clouds generally forming or developing
2026-05-23,06:00:00,Selangor,Shah Alam,3.0833,101.5333,27.1,86,0.0,4.5,3,Clouds generally forming or developing
2026-05-23,06:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.5,85,0.0,3.2,3,Clouds generally forming or developing
2026-05-23,05:00:00,Pahang,Raub,3.7931,101.8569,24.8,77,0.0,1.8,2,State of sky on the whole unchanged
2026-05-23,05:00:00,Selangor,Petaling Jaya,3.1073,101.6067,26.8,86,0.0,3.6,2,State of sky on the whole unchanged
2026-05-23,05:00:00,Kedah,Alor Setar,6.1167,100.3667,25.0,96,0.0,3.9,3,Clouds generally forming or developing
2026-05-23,05:00:00,Sarawak,Sibu,2.3,111.8167,24.2,98,0.0,3.2,3,Clouds generally forming or developing
2026-05-23,05:00:00,Sabah,Tawau,4.2448,117.8911,25.6,88,0.0,7.5,3,Clouds generally forming or developing
2026-05-23,05:00:00,Selangor,Shah Alam,3.0833,101.5333,27.2,86,0.0,4.1,1,Clouds generally dissolving or becoming less developed
2026-05-23,05:00:00,Kelantan,Kota Bharu,6.1333,102.25,26.9,88,0.0,6.2,3,Clouds generally forming or developing
2026-05-23,05:00:00,Perak,Teluk Intan,4.0259,101.0213,26.5,91,0.0,3.8,3,Clouds generally forming or developing
2026-05-23,05:00:00,Johor,Johor Bahru,1.4556,103.7611,24.1,100,0.0,2.5,3,Clouds generally forming or developing
2026-05-23,05:00:00,Sarawak,Bintulu,3.17,113.03,25.1,98,0.4,8.1,51,"Drizzle, not freezing, continuous 	slight at time of observation"
2026-05-23,05:00:00,Pahang,Kuantan,3.8167,103.3333,25.4,96,1.6,5.0,80,"Rain shower(s), slight"
2026-05-23,05:00:00,Negeri Sembilan,Seremban,2.7297,101.9381,27.0,83,0.0,4.4,2,State of sky on the whole unchanged
2026-05-23,05:00:00,Johor,Batu Pahat,1.85,102.93,25.2,94,0.0,5.2,1,Clouds generally dissolving or becoming less developed
2026-05-23,05:00:00,Kedah,Sungai Petani,5.65,100.48,25.4,95,0.0,3.2,2,State of sky on the whole unchanged
2026-05-23,05:00:00,Johor,Muar,2.05,102.56,26.8,86,0.0,7.6,2,State of sky on the whole unchanged
2026-05-23,05:00:00,Sabah,Sandakan,5.8388,118.1173,26.4,87,0.0,10.2,3,Clouds generally forming or developing
2026-05-23,05:00:00,Terengganu,Kuala Terengganu,5.3303,103.1408,25.6,97,0.0,3.0,2,State of sky on the whole unchanged
2026-05-23,05:00:00,Perak,Taiping,4.85,100.7333,26.2,74,0.0,5.0,2,State of sky on the whole unchanged
2026-05-23,05:00:00,Putrajaya,Putrajaya,2.93,101.69,26.8,89,0.0,5.1,2,State of sky on the whole unchanged
2026-05-23,05:00:00,Perlis,Kangar,6.4333,100.2,25.6,90,0.0,3.4,3,Clouds generally forming or developing
