id,title,published,url
"tag:google.com,2013:googlealerts/feed:9208107223601314644",Supermajor involvement could be big boost for Malaysia gas project - Upstream Online,2025-08-19 22:40:33+00:00,https://www.upstreamonline.com/exclusive/supermajor-involvement-could-be-big-boost-for-malaysia-gas-project/2-1-1858401
"tag:google.com,2013:googlealerts/feed:16600788491458882508",Georgia Emerges as EV Powerhouse: Savannah Leaders Highlight $24.4B Investment ...,2025-08-19 17:44:50+00:00,https://emobilityplus.com/2025/08/19/georgia-emerges-as-ev-powerhouse-savannah-leaders-highlight-24-4b-investment-26400-jobs/
"tag:google.com,2013:googlealerts/feed:15031555510979958218","Brazil a new frontier for Malaysian businesses, says Anwar - MSN",2025-08-19 14:19:01+00:00,https://www.msn.com/en-my/news/other/brazil-a-new-frontier-for-malaysian-businesses-says-anwar/ar-AA1I2HZW%3Fcvid%3Dde8db2e5f96249cbae8ae7153ec56e2a%26ocid%3Dsf
"tag:google.com,2013:googlealerts/feed:1663571701943708709",Our expert ranks the greatest F1 cars in history - The Telegraph,2025-08-19 13:29:26+00:00,https://www.telegraph.co.uk/formula-1/2025/08/19/greatest-formula-one-cars-history-ranked/
"tag:google.com,2013:googlealerts/feed:11299507436514549205",Govt has no plans for single REE entity to regulate industry – Johari Ghani,2025-08-19 13:20:09+00:00,https://www.nst.com.my/news/nation/2025/08/1262561/govt-has-no-plans-single-ree-entity-regulate-industry-%25E2%2580%2593%25C2%25A0johari-ghani
"tag:google.com,2013:googlealerts/feed:8113612269687270504","ZEUS AGREEMENT SIGNED AT ENERGY ASIA 2025, ACCELERATING PATHWAY TO ...",2025-08-19 12:26:46+00:00,https://www.prnewswire.com/news-releases/zeus-agreement-signed-at-energy-asia-2025-accelerating-pathway-to-zero-emission-power-302532890.html
"tag:google.com,2013:googlealerts/feed:13673979161830259861",Eni moving to develop much-needed Australian gas field - Upstream Online,2025-08-19 12:21:59+00:00,https://www.upstreamonline.com/exclusive/eni-moving-to-develop-much-needed-australian-gas-field/2-1-1858833
"tag:google.com,2013:googlealerts/feed:16371739025033456541",SoloEra Solo 1C E-Bikes Roll Off Production Line In Shah Alam - Carz Automedia Malaysia,2025-08-19 08:24:03+00:00,https://www.carz.com.my/webview/2025/08/soloera-solo-1c-e-bikes-roll-off-production-line-in-shah-alam
"tag:google.com,2013:googlealerts/feed:251137690609832382",Malaysia Launches Hybrid Hydro Floating Solar and Green Hydrogen Hub in Terengganu,2025-08-19 08:07:55+00:00,https://solarquarter.com/2025/08/19/malaysia-launches-hybrid-hydro-floating-solar-and-green-hydrogen-hub-in-terengganu/
"tag:google.com,2013:googlealerts/feed:7878174836077319771",EP Manufacturing kicks off local assembly of SoloEra electric motorcycles,2025-08-19 07:55:26+00:00,https://www.nst.com.my/business/corporate/2025/08/1262381/ep-manufacturing-kicks-local-assembly-soloera-electric
"tag:google.com,2013:googlealerts/feed:5350122049040581067","EP Manufacturing, Blueshark Launch Local Assembly Of SoloEra Electric Motorcycles",2025-08-19 06:53:36+00:00,https://www.businesstoday.com.my/2025/08/19/ep-manufacturing-blueshark-launch-local-assembly-of-soloera-electric-motorcycles/
"tag:google.com,2013:googlealerts/feed:1055091249178307158",&#39;Undervalued&#39; Bumi Armada needs catalyst for rerating - The Edge Malaysia,2025-08-19 06:10:31+00:00,https://theedgemalaysia.com/node/766202
"tag:google.com,2013:googlealerts/feed:17532832156300237897",UTP launched ELEFence - A new way of preventing elephant casualties on the road,2025-08-19 04:06:45+00:00,https://technave.com/gadget/UTP-launched-ELEFence-A-new-way-of-preventing-elephant-casualties-on-the-road-43796.html
"tag:google.com,2013:googlealerts/feed:956309270599005715",Sections of gas pipeline in Sabah still operating - PressReader,2025-08-18 22:58:15+00:00,https://www.pressreader.com/malaysia/the-borneo-post-sabah/20250819/281659671134949
"tag:google.com,2013:googlealerts/feed:7047320798762404526","Tenaga, YTL and Malakoff-linked firms among 20 plus bidders for Malaysia&#39;s first grid-scale ...",2025-08-21 00:22:01+00:00,https://theedgemalaysia.com/node/767355
"tag:google.com,2013:googlealerts/feed:18380575939354497572","Formula 1 is not coming back to Sepang, says SIC - paultan.org",2025-08-20 13:26:25+00:00,https://paultan.org/2025/08/20/formula-1-is-not-coming-back-to-sepang-says-sic/
"tag:google.com,2013:googlealerts/feed:2705303954286650968",<b>Petronas</b> Chemicals to shut butac plant for turnaround - Polymerupdate,2025-08-20 12:43:27+00:00,https://www.polymerupdate.com/News/Details/1409592
"tag:google.com,2013:googlealerts/feed:3423003624742835600","F1 Won&#39;t Return To Malaysia, And Here&#39;s Why…",2025-08-20 12:37:40+00:00,https://www.carz.com.my/2025/08/f1-wont-return-to-malaysia-and-heres-why
"tag:google.com,2013:googlealerts/feed:17637893122368086149",Cautious Sentiment Drags Market Into Negative Territory - BusinessToday Malaysia,2025-08-20 11:10:21+00:00,https://www.businesstoday.com.my/2025/08/20/cautious-sentiment-drags-market-into-negative-territory/
"tag:google.com,2013:googlealerts/feed:12440620042805737676",<b>Petronas</b> Chemicals rises to six-month high on EPF accumulation | New Straits Times,2025-08-20 10:10:17+00:00,https://www.nst.com.my/business/corporate/2025/08/1263047/petronas-chemicals-rises-six-month-high-epf-accumulation
"tag:google.com,2013:googlealerts/feed:8452399537199310645",Is an F1 comeback in Malaysia possible within five years? - Sinar Daily,2025-08-20 09:10:19+00:00,https://www.sinardaily.my/ampArticle/729661
"tag:google.com,2013:googlealerts/feed:13589010483968470295",(Video) RIIZE&#39;s Eunseok &amp; Sohee Show Off &quot;I LOVE KL&quot; Shirts; Group Shares Visit To ...,2025-08-20 03:21:18+00:00,https://hype.my/video-riizes-eunseok-group-shares-visit-to-petronas-twin-towers/
"tag:google.com,2013:googlealerts/feed:12803148611588994524",Preparing for the Summer Shutdown - Mercedes-AMG PETRONAS F1 Team,2025-08-20 03:03:30+00:00,https://www.mercedesamgf1.com/news/preparing-for-the-shutdown%3Ffbclid%3DIwZXh0bgNhZW0CMTEAAR4SG94D6-oSMhVsBTkbkQI6eS1DnInYhU8zShznuZqRrZYU0z5JIbqGaiUfEA_aem_AnTI7xLebQ-n-4lq1nLiQw
"tag:google.com,2013:googlealerts/feed:18437011758096434808",Izam Achieved a Remarkable Hat-trick - iMotorbike News,2025-08-20 03:01:43+00:00,https://news.imotorbike.com/en/2025/08/izam-achieved-a-remarkable-hat-trick/
"tag:google.com,2013:googlealerts/feed:10132877115474858728",Afif Amran Roared to Victory in Sepang - iMotorbike News,2025-08-20 02:56:29+00:00,https://news.imotorbike.com/en/2025/08/afif-amran-roared-to-victory-in-sepang/
"tag:google.com,2013:googlealerts/feed:17809041632935010517",MP questions Sabah&#39;s energy future after pipeline suspension | Daily Express Malaysia,2025-08-20 02:23:55+00:00,https://www.dailyexpress.com.my/news/264952/mp-questions-sabah-s-energy-future-after-pipeline-suspension/
"tag:google.com,2013:googlealerts/feed:7688443672099298521","Gentari breaks ground on Maryvale solar, storage project in Australia",2025-08-20 01:09:43+00:00,https://themalaysianreserve.com/2025/08/20/gentari-breaks-ground-on-maryvale-solar-storage-project-in-australia/
"tag:google.com,2013:googlealerts/feed:11536590353711140573",Talara Refinery consolidates its operations by exporting high-octane gasoline to premium markets,2025-08-22 00:23:05+00:00,https://www.bnamericas.com/en/news/talara-refinery-consolidates-its-operations-by-exporting-high-octane-gasoline-to-premium-markets
"tag:google.com,2013:googlealerts/feed:12691419379620832341",Enproserve bags aviation maintenance contract from <b>Petronas</b> Dagangan,2025-08-21 14:06:30+00:00,https://www.nst.com.my/business/corporate/2025/08/1263679/enproserve-bags-aviation-maintenance-contract-petronas-dagangan
"tag:google.com,2013:googlealerts/feed:17520955961117566790",&#39;Lord Alto&#39; Or Mercedes-AMG: On Which Would You Spend Rs 4.5 Lakh - Times Now,2025-08-21 12:52:44+00:00,https://www.timesnownews.com/auto/features/lord-alto-or-mercedes-amg-on-which-would-you-spend-rs-4-5-lakh-article-152501352
"tag:google.com,2013:googlealerts/feed:3067597546901114172",Enproserve secures maintenance job for <b>Petronas</b> Dagangan&#39;s aviation refuelling vehicles,2025-08-21 11:19:36+00:00,http://www.theedgemarkets.com/node/767581
"tag:google.com,2013:googlealerts/feed:7916986734906452051",Enproserve secures PDB contract in aviation support services - The Star,2025-08-21 11:03:22+00:00,https://www.thestar.com.my/business/business-news/2025/08/21/enproserve-secures-pdb-contract-in-aviation-support-services
"tag:google.com,2013:googlealerts/feed:7305252400563409036",Enproserve Secures 2-Year Aviation Vehicle Maintenance Contract From <b>Petronas</b>,2025-08-21 10:42:48+00:00,https://www.businesstoday.com.my/2025/08/21/enproserve-secures-2-year-aviation-vehicle-maintenance-contract-from-petronas/
"tag:google.com,2013:googlealerts/feed:3709565391102899878","China&#39;s carbon emissions fell in the first half of this year, study shows | New Straits Times",2025-08-21 10:34:27+00:00,https://www.nst.com.my/amp/world/world/2025/08/1263587/chinas-carbon-emissions-fell-first-half-year-study-shows
"tag:google.com,2013:googlealerts/feed:1030266768595737676",Market Breadth Weakens As Decliners Continue To Outpace Advancers,2025-08-21 09:45:16+00:00,https://www.businesstoday.com.my/2025/08/21/market-breadth-weakens-as-decliners-continue-to-outpace-advancers/
"tag:google.com,2013:googlealerts/feed:11677675121000129931",F1&#39;s Toto Wolff Breaks Silence After Rosberg&#39;s Contract Accusation - MSN,2025-08-21 09:42:22+00:00,https://www.msn.com/en-us/sports/other/f1-s-toto-wolff-breaks-silence-after-rosberg-s-contract-accusation/ar-AA1KTUXv
"tag:google.com,2013:googlealerts/feed:11704919485164369988",Disentangling relative controls of landscape evolution and spatial heterogeneity in ... - ResearchGate,2025-08-21 09:30:15+00:00,https://www.researchgate.net/publication/394659161_Disentangling_relative_controls_of_landscape_evolution_and_spatial_heterogeneity_in_the_Vaigai_River_Basin_Southern_India_Regional_implications_and_applicability
"tag:google.com,2013:googlealerts/feed:14389299278205977533",Malaysia Launches Floating Solar and Hydrogen Hub - TankTerminals,2025-08-21 09:16:35+00:00,https://tankterminals.com/news/malaysia-launches-floating-solar-and-hydrogen-hub/
"tag:google.com,2013:googlealerts/feed:9105671814409283089",Kantaro Komiya and Makiko Yamazaki - The Edge Malaysia,2025-08-21 09:15:32+00:00,http://www.theedgemarkets.com/author/Kantaro%2520Komiya%2520and%2520Makiko%2520Yamazaki%3Fpage%3D1
"tag:google.com,2013:googlealerts/feed:2834294529120143899",Stock Today: PetChem Shares Soar On Supply Cuts And Potential Price Upswing,2025-08-21 07:43:54+00:00,https://www.businesstoday.com.my/2025/08/21/stock-today-petchem-shares-soar-on-supply-cuts-and-potential-price-upswing/
"tag:google.com,2013:googlealerts/feed:17390094632052499091",Malaysia Launches Floating Solar and Hydrogen Hub - Rigzone,2025-08-21 07:16:33+00:00,https://www.rigzone.com/news/malaysia_launches_floating_solar_and_hydrogen_hub-21-aug-2025-181540-article/
"tag:google.com,2013:googlealerts/feed:3260089693875381933","<b>PETRONAS</b>, Sabah Electricity sign five-year gas sales deal - MSN",2025-08-21 07:16:14+00:00,https://www.msn.com/en-xl/news/other/petronas-sabah-electricity-sign-five-year-gas-sales-deal/ar-AA1rzd2B%3Focid%3DBingNewsVerp%26apiversion%3Dv2%26noservercache%3D1%26domshim%3D1%26renderwebcomponents%3D1%26wcseo%3D1%26batchservertelemetry%3D1%26noservertelemetry%3D1
"tag:google.com,2013:googlealerts/feed:12325400734016900605",<b>Petronas</b> Chemicals extends four-day rally as warrants surge fivefold - New Straits Times,2025-08-21 06:28:00+00:00,https://www.nst.com.my/business/corporate/2025/08/1263416/petronas-chemicals-extends-four-day-rally-warrants-surge-fivefold
"tag:google.com,2013:googlealerts/feed:16450894663715831250","Stocks with momentum on Aug 21, 2025: Versatile Creative, Waja Konsortium, HSS ...",2025-08-21 06:20:49+00:00,https://theedgemalaysia.com/node/767491
"tag:google.com,2013:googlealerts/feed:8962498297382823211",20 energy companies bid for the national-scale solar battery grid project in Malaysia,2025-08-21 06:15:53+00:00,https://technave.com/gadget/20-energy-companies-bid-for-the-national-scale-solar-battery-grid-project-in-Malaysia-43854.html
"tag:google.com,2013:googlealerts/feed:4085001220106581548","Leonardo Mattioli @Leopharder: &quot;   AI, Supercomputers &amp; Pool...&quot; - eToro",2025-08-21 05:35:30+00:00,https://www.etoro.com/posts/be6ec370-72c1-11f0-8080-800141dc2cd8
"tag:google.com,2013:googlealerts/feed:12112264739468645354",<b>Petronas</b> Chemicals surges again as investors pile on bets of easing glut,2025-08-21 05:19:36+00:00,https://theedgemalaysia.com/node/767479
"tag:google.com,2013:googlealerts/feed:10664195656254881951","Philippine - BUSINESS HEADLINES (Saturday, August 23, 2025) Subscribe to the ... - Facebook",2025-08-23 00:28:59+00:00,https://www.facebook.com/PhilippineSTAR/photos/business-headlines-saturday-august-23-2025subscribe-to-the-paper-httpsphilstarsu/1243392427824634/
"tag:google.com,2013:googlealerts/feed:6110939615065158554",Mous | Engineered to Endure - Flaunt Magazine,2025-08-22 21:49:44+00:00,https://www.flaunt.com/post/mous-f1
"tag:google.com,2013:googlealerts/feed:10653226938569775854",Malaysia travel: 8 hidden Kuala Lumpur gems locals don&#39;t want you to know about - 9Travel,2025-08-22 20:10:37+00:00,https://travel.nine.com.au/destinations/malaysia-travel-kuala-lumpur-hidden-gems-local-secrets/f182f9c7-0caa-4ea1-895d-079bd7c585d5
"tag:google.com,2013:googlealerts/feed:15773234551488139622",Malaysia travel: 8 hidden Kuala Lumpur gems locals don&#39;t want you to know about - Nine,2025-08-22 20:07:17+00:00,https://amp.nine.com.au/article/f182f9c7-0caa-4ea1-895d-079bd7c585d5
"tag:google.com,2013:googlealerts/feed:16146451477268887841",INSIDE THE REAL F1 - Hollywood Authentic,2025-08-22 19:36:32+00:00,https://hollywoodauthentic.com/inside-the-real-f1/
"tag:google.com,2013:googlealerts/feed:854481188414140840","Phoenix, <b>Petronas</b> deal talks run out of gas | Philstar.com",2025-08-22 16:45:21+00:00,https://www.philstar.com/business/2025/08/23/2467338/phoenix-petronas-deal-talks-run-out-gas
"tag:google.com,2013:googlealerts/feed:9787300897158671213",Bottas will have to serve penalty despite F1 2026 rule change - FormulaRapida.net,2025-08-22 16:09:03+00:00,https://formularapida.net/en/bottas-will-have-to-serve-penalty-despite-f1-2026-rule-change/
"tag:google.com,2013:googlealerts/feed:12583264404486175587",<b>PETRONAS</b> film &#39;With All Our Hearts&#39; embraces spirit of Rukun Negara | DayakDaily,2025-08-22 14:03:55+00:00,https://dayakdaily.com/petronas-film-with-all-our-hearts-embraces-spirit-of-rukun-negara/
"tag:google.com,2013:googlealerts/feed:8705815206207191781",<b>PETRONAS</b>&#39; promoting TVET to young people via technical programme - The Star,2025-08-22 13:55:13+00:00,https://www.thestar.com.my/news/nation/2025/08/22/petronas039-promoting-tvet-to-young-people-via-technical-programme
"tag:google.com,2013:googlealerts/feed:2228169195832844861","Data Centres Power SunCon, Tariffs Hit Walmart, Sime Darby Dips - BusinessToday",2025-08-22 13:35:29+00:00,https://www.businesstoday.com.my/2025/08/22/data-centres-power-suncon-tariffs-hit-walmart-sime-darby-dips/
"tag:google.com,2013:googlealerts/feed:8460181237846968158",SEDA Malaysia Audits Energy Use at Sekolah Izzuddin Shah to Boost Efficiency and Sustainability,2025-08-22 12:35:40+00:00,https://solarquarter.com/2025/08/22/seda-malaysia-audits-energy-use-at-sekolah-izzuddin-shah-to-boost-efficiency-and-sustainability/
"tag:google.com,2013:googlealerts/feed:3269819987401358249","Hibiscus Petroleum, PetroVietnam ink deal on oilfield output | New Straits Times",2025-08-22 11:01:05+00:00,https://www.nst.com.my/business/corporate/2025/08/1264169/hibiscus-petroleum-petrovietnam-ink-deal-oilfield-output
"tag:google.com,2013:googlealerts/feed:13123473001079671434","TNB, <b>PETRONAS</b> &amp; Terengganu Inc Drive Malaysia&#39;s Energy Transition with Hybrid Solar ...",2025-08-22 10:34:35+00:00,https://www.chemanalyst.com/NewsAndDeals/NewsDetails/tnb-petronas-terengganu-inc-drive-malaysia-energy-transition-with-hybrid-solar-38717
"tag:google.com,2013:googlealerts/feed:6115875464539726365",Enproserve to provide aviation vehicle maintenance services for <b>PETRONAS</b> | CAPA,2025-08-22 09:14:22+00:00,https://centreforaviation.com/news/enproserve-to-provide-aviation-vehicle-maintenance-services-for-petronas-1329175
"tag:google.com,2013:googlealerts/feed:11458746248366047314","<b>PETRONAS</b> Presents &#39;With All Our Hearts&#39;, A Film That Embraces The Spirit Of Rukun Negara",2025-08-22 09:07:10+00:00,https://www.bernama.com/en/press/news.php%3Fid%3D2459558
"tag:google.com,2013:googlealerts/feed:9272405098581166597",Drone-Based Imaging and Automated Classification for Glass Facade Condition Monitoring,2025-08-22 00:24:16+00:00,https://www.researchgate.net/publication/394616809_Drone-Based_Imaging_and_Automated_Classification_for_Glass_Facade_Condition_Monitoring
"tag:google.com,2013:googlealerts/feed:7073154135666214438","<b>Petronas</b>, TNB launch green hydrogen and hybrid solar-hydro hub",2025-08-22 00:17:27+00:00,https://www.qcintel.com/hydrogen/article/petronas-tnb-launch-green-hydrogen-and-hybrid-solar-hydro-hub-47114.html
"tag:google.com,2013:googlealerts/feed:5263189460965161537",PetChem extends 4-day rally as warrants surge - PressReader,2025-08-21 23:14:09+00:00,https://www.pressreader.com/malaysia/new-straits-times/20250822/282011858459937
"tag:google.com,2013:googlealerts/feed:11468273086825349205",EPMBKICKSOFFLOCAL ASSEMBLYOFSOLOERABIKES - PressReader,2025-08-23 22:59:34+00:00,https://www.pressreader.com/malaysia/new-straits-times/20250824/282175067221082
"tag:google.com,2013:googlealerts/feed:14398150291368120415",Enproserve Secures 2-Year Aviation Vehicle Maintenance Contract From <b>Petronas</b>,2025-08-23 21:01:14+00:00,https://news.futunn.com/en/post/60950721/enproserve-secures-2-year-aviation-vehicle-maintenance-contract-from-petronas
"tag:google.com,2013:googlealerts/feed:13173914024576014224",Rain gods didn&#39;t smile on Schumie after all - IOL,2025-08-23 18:16:21+00:00,https://iol.co.za/motoring/f1-grand-prix/2005-09-09-rain-gods-didnt-smile-on-schumie-after-all/
"tag:google.com,2013:googlealerts/feed:4105160469882906426","Approved investments vs FDI: Manipulation, or truly a non-issue? | Malay Mail",2025-08-23 14:59:58+00:00,https://www.malaymail.com/news/malaysia/2025/08/23/approved-investments-vs-fdi-manipulation-or-truly-a-non-issue/188590
"tag:google.com,2013:googlealerts/feed:14167107505294403506",CGS Maintains Hold On Gas Malaysia After Slow Quarter,2025-08-23 14:34:38+00:00,https://www.businesstoday.com.my/2025/08/23/cgs-maintains-hold-on-gas-malaysia-after-slow-quarter/
"tag:google.com,2013:googlealerts/feed:13723701938868138804",Cofidis withdraw from Le Tour de Langkawi | New Straits Times,2025-08-23 08:06:35+00:00,https://www.nst.com.my/sports/cycling/2025/08/1264471/cofidis-withdraw-le-tour-de-langkawi
"tag:google.com,2013:googlealerts/feed:15876722211411352396",Philippine Star - Facebook,2025-08-23 06:29:06+00:00,https://www.facebook.com/PhilippineSTAR/posts/business-headlines-saturday-august-23-2025subscribe-to-the-paper-httpsphilstarsu/1243392571157953/
"tag:google.com,2013:googlealerts/feed:5813400852839984157",Las Vegas Grand Prix Doubles As A Boardroom With Launch Of The F1 Business Summit,2025-08-23 01:49:46+00:00,https://www.si.com/onsi/f1/news/las-vegas-gp-doubles-as-a-boardroom-with-launch-of-the-f1-business-summit
"tag:google.com,2013:googlealerts/feed:10735387730981198084",Graphene-Modified Photoelectrodes for Efficient Dye-Sensitized Solar Cells: A Review,2025-08-23 01:23:05+00:00,https://pubs.acs.org/doi/abs/10.1021/acs.energyfuels.5c02550
"tag:google.com,2013:googlealerts/feed:7056380550892459875","Phoenix, <b>Petronas</b> deal talks run out of gas - MSN",2025-08-22 21:57:42+00:00,https://www.msn.com/en-ph/news/national/phoenix-petronas-deal-talks-run-out-of-gas/ar-AA1L2np3
"tag:google.com,2013:googlealerts/feed:3805058993478837104",Setel: Driving Malaysia&#39;s Cashless Mobility Transformation,2025-08-24 23:02:34+00:00,http://www.theedgemarkets.com/content/advertise/setel-driving-malaysias-cashless-mobility-transformation
"tag:google.com,2013:googlealerts/feed:14379990228711911238",Ministry engages stakeholders on petroleum pricing policy - PressReader,2025-08-24 21:34:16+00:00,https://www.pressreader.com/malaysia/the-star-malaysia/20250825/281659671146944
"tag:google.com,2013:googlealerts/feed:16818390357842767619","Refer to MetMalaysia for quake updates, says Ahmad Zahid - The Star",2025-08-24 16:02:10+00:00,https://www.thestar.com.my/news/nation/2025/08/24/refer-to-metmalaysia-for-quake-updates-says-ahmad-zahid
"tag:google.com,2013:googlealerts/feed:9826720864045712188",Koh clinches U12 singles and doubles titles at national meet - Nabalu News,2025-08-24 15:33:09+00:00,https://www.nabalunews.com/post/koh-clinches-u12-singles-and-doubles-titles-at-national-meet
"tag:google.com,2013:googlealerts/feed:11309108806447311927",<b>Petronas</b> Gas says pipelines secure following Segamat quake - The Edge Malaysia,2025-08-24 15:04:44+00:00,https://theedgemalaysia.com/node/767867
"tag:google.com,2013:googlealerts/feed:4117230896471498968",This Kuala Lumpur Hotel Has the Highest Rooftop Bar in the City - Travel + Leisure,2025-08-24 13:12:37+00:00,https://www.travelandleisure.com/banyan-tree-kuala-lumpur-hotel-review-8784247
"tag:google.com,2013:googlealerts/feed:15166375582756497512","KPDN, <b>Petronas</b> launch nationwide Jalur Gemilang and Love Local Campaigns",2025-08-24 11:20:42+00:00,https://www.theborneopost.com/2025/08/24/kpdn-petronas-launch-nationwide-jalur-gemilang-and-love-local-campaigns/
"tag:google.com,2013:googlealerts/feed:14201019244999532948",Segamat cops receive three reports of property damage from quake | The Star,2025-08-24 10:22:24+00:00,https://www.thestar.com.my/news/nation/2025/08/24/segamat-cops-receive-three-reports-of-property-damage-from-quake
"tag:google.com,2013:googlealerts/feed:15815881614926340472","Gas pipeline unaffected by Segamat quake, says <b>Petronas</b> - The Star",2025-08-24 10:06:02+00:00,https://www.thestar.com.my/news/nation/2025/08/24/gas-pipelineunaffected-by-segamat-quake-says-petronas
"tag:google.com,2013:googlealerts/feed:7201551977374298558",<b>Petronas</b> States Gas Pipelines Remain Secure After Earthquake - BusinessToday Malaysia,2025-08-24 09:54:45+00:00,https://www.businesstoday.com.my/2025/08/24/petronas-states-gas-pipelines-remain-secure-after-earthquake/
"tag:google.com,2013:googlealerts/feed:15297224474114912056",<b>Petronas</b>: Pipeline facilities unaffected by Segamat tremor - Borneo Post Online,2025-08-24 09:49:09+00:00,https://www.theborneopost.com/2025/08/24/petronas-pipeline-facilities-unaffected-by-segamat-tremor/
"tag:google.com,2013:googlealerts/feed:15504196207716727806",Malaysia holds petroleum pricing talks with industry on APM rates,2025-08-24 09:45:41+00:00,https://thesun.my/malaysia-news/malaysia-holds-petroleum-pricing-talks-with-industry-on-apm-rates-LH14752393
"tag:google.com,2013:googlealerts/feed:18199183378293623595","No leaks, no worries: <b>Petronas</b> Gas says pipelines steady after Johor quakes | Malay Mail",2025-08-24 09:37:43+00:00,https://www.malaymail.com/news/malaysia/2025/08/24/no-leaks-no-worries-petronas-gas-says-pipelines-steady-after-johor-quakes/188776
"tag:google.com,2013:googlealerts/feed:14792387211479874315",Segamat Quake: <b>Petronas</b> Gas Confirms No Impact To Pipeline Operations - bernama,2025-08-24 09:33:14+00:00,https://www.bernama.com/en/news.php%3Fid%3D2460103
"tag:google.com,2013:googlealerts/feed:10126169148403669634",<b>Petronas</b> Gas says pipelines secure after Johor tremor | New Straits Times,2025-08-24 09:24:41+00:00,https://www.nst.com.my/news/nation/2025/08/1264914/petronas-gas-says-pipelines-secure-after-johor-tremor
"tag:google.com,2013:googlealerts/feed:10837756854249019445",PetGas pipelines safe after Segamat quake | New Straits Times,2025-08-24 09:24:38+00:00,https://www.nst.com.my/business/corporate/2025/08/1264910/petgas-pipelines-safe-after-segamat-quake
