id,title,published,url
"tag:google.com,2013:googlealerts/feed:5541267980851576038","KPDN Holds Engagement Sessions On Petroleum Pricing Policy, APM Rates - bernama",2025-08-24 09:21:51+00:00,https://www.bernama.com/en/general/news.php%3Fid%3D2460108
"tag:google.com,2013:googlealerts/feed:8406990777895004578","KPDN - <b>Petronas</b> launch nationwide Jalur Gemilang campaign, boosting local pride and MSMEs",2025-08-24 08:57:30+00:00,https://www.thevibes.com/articles/news/111952/kpdn-petronas-launch-nationwide-jalur-gemilang-campaign-boosting-local-pride-and-msmes
"tag:google.com,2013:googlealerts/feed:12928671568227655134",YGG Brings Pengu Wonderland to LOL Land With Pudgy Penguins - iGaming.org,2025-08-24 08:40:57+00:00,https://igaming.org/gaming-news/ygg-brings-pengu-wonderland-to-lol-land-with-pudgy-penguins/
"tag:google.com,2013:googlealerts/feed:16817025904284142716",Potential Oil Price Weakness Could Weigh On Dialog - BusinessToday Malaysia,2025-08-24 03:40:53+00:00,https://www.businesstoday.com.my/2025/08/24/potential-oil-price-weakness-could-weigh-on-dialog/
"tag:google.com,2013:googlealerts/feed:4922270622033461569",<b>PETRONAS</b>-owned firms see dip in 2Q earnings | The Star,2025-08-26 00:20:59+00:00,https://www.thestar.com.my/business/business-news/2025/08/26/petronas-owned-firms-see-dip-in-2q-earnings
"tag:google.com,2013:googlealerts/feed:17531471549203040968",Gallery: Mercedes-AMG Concept AMG GT XX Photos - Autoweek,2025-08-25 22:02:04+00:00,https://www.autoweek.com/photos/g65890385/gallery-mercedes-amg-concept-amg-gt-xx-photos/
"tag:google.com,2013:googlealerts/feed:13738320280813340147",<b>PETRONAS</b>-OWNED firms see dip in 2Q earnings - PressReader,2025-08-25 20:43:03+00:00,https://www.pressreader.com/malaysia/the-star-malaysia-starbiz/20250826/281513642260824
"tag:google.com,2013:googlealerts/feed:6013654791546329905",<b>Petronas</b> Gas 2Q revenue 1.59B ringgit - AInvest,2025-08-25 20:29:02+00:00,https://www.ainvest.com/news/petronas-gas-2q-revenue-1-59b-ringgit-2508/
"tag:google.com,2013:googlealerts/feed:8903830181716141485",<b>Petronas</b> Gas Net Profit Slips To RM450m In 2Q 2025 - Sarawak Tribune,2025-08-25 20:10:39+00:00,https://www.sarawaktribune.com/petronas-gas-net-profit-slips-to-rm450m-in-2q-2025/
"tag:google.com,2013:googlealerts/feed:12525990083151389478",<b>Petronas</b> Dagangan 2Q Net Profit Dips To RM266m On Weaker Margins | Sarawak Tribune,2025-08-25 20:10:23+00:00,https://www.sarawaktribune.com/petronas-dagangan-2q-net-profit-dips-to-rm266m-on-weaker-margins/
"tag:google.com,2013:googlealerts/feed:13589788578218568187","PVEP, Hibiscus in provisional agreement on Vietnam-Malaysia PSC offshore tieback",2025-08-25 19:11:15+00:00,https://www.offshore-mag.com/production/news/55312081/hibiscus-petroleum-pvep-hibiscus-in-provisional-agreement-on-vietnam-malaysia-psc-offshore-tieback
"tag:google.com,2013:googlealerts/feed:1860473762818117552","<b>Petronas</b>, Petros court case adjourned - Upstream Online",2025-08-25 17:34:08+00:00,https://www.upstreamonline.com/politics/petronas-petros-court-case-adjourned/2-1-1861701
"tag:google.com,2013:googlealerts/feed:13107752010886370209",Mercedes is already renewing its contract with <b>Petronas</b> in preparation for the new ... - Motors Inside,2025-08-25 16:18:35+00:00,https://www.motorsinside.com/en/f1/news/28563-mercedes-is-already-renewing-contract-petronas-in-preparation-for-new-regulations-in-2026
"tag:google.com,2013:googlealerts/feed:17303617639421757602",Hibiscus Petroleum signs tie-in deal with PetroVietnam for offshore production,2025-08-25 15:18:23+00:00,https://www.offshore-technology.com/news/hibiscus-petroleum-pvep/
"tag:google.com,2013:googlealerts/feed:11281148574773407889",Malaysia&#39;s National Energy Transition Roadmap Advances with Green Initiatives - Fuel Cells Works,2025-08-25 14:58:38+00:00,https://fuelcellsworks.com/2025/08/25/green-hydrogen/tnb-petronas-and-terengganu-inc-advance-malaysia-s-national-energy-transition-roadmap-with-hybrid-hydro-floating-solar-and-green-hydrogen-hub-development-in-terengganu
"tag:google.com,2013:googlealerts/feed:14640592984834558932",Mercedes F1 teams up with Nasdaq for strategic collaboration - Motorsinside English,2025-08-25 14:52:49+00:00,https://www.motorsinside.com/en/f1/news/36480-mercedes-f1-teams-up-nasdaq-for-strategic-collaboration
"tag:google.com,2013:googlealerts/feed:6794104254225510695",<b>Petronas</b> Dagangan&#39;s Q2 net profit slips to RM265.5 million - The Sun Malaysia,2025-08-25 14:47:11+00:00,https://thesun.my/business-news/petrodaga-PE14761259
"tag:google.com,2013:googlealerts/feed:12974510500250555148",<b>Petronas</b> Dagangan Appoints New Chief Financial Officer - BusinessToday Malaysia,2025-08-25 14:30:04+00:00,https://www.businesstoday.com.my/2025/08/25/petronas-dagangan-appoints-new-chief-financial-officer/
"tag:google.com,2013:googlealerts/feed:9442018726825951534","Turkish Grand Prix - Free Practice 2: Verstappen, again - Motorsinside English",2025-08-25 14:03:27+00:00,https://www.motorsinside.com/en/f1/news/24390-turkish-grand-prix-free-practice-2-verstappen-again
"tag:google.com,2013:googlealerts/feed:6602014107574130962",<b>Petronas</b> extends with Mercedes - Motorsinside English,2025-08-25 14:00:24+00:00,https://www.motorsinside.com/en/f1/news/22154-petronas-extends-mercedes
"tag:google.com,2013:googlealerts/feed:55489509577435929","TNB, <b>PETRONAS</b>, and Terengganu Inc. advance Malaysia&#39;s National Energy Transition Roadmap",2025-08-25 13:11:19+00:00,https://www.energyglobal.com/electric-hybrid/25082025/tnb-petronas-and-terengganu-inc-advance-malaysias-national-energy-transition-roadmap/
"tag:google.com,2013:googlealerts/feed:17660665685072136816",ExxonMobil to contract specialised vessel for work offshore Guyana - Upstream Online,2025-08-25 13:11:15+00:00,https://www.upstreamonline.com/exclusive/exxonmobil-to-contract-specialised-vessel-for-work-offshore-guyana/2-1-1861975
"tag:google.com,2013:googlealerts/feed:5056353287339943574",Mercedes GP signs a sponsorship contract with <b>Petronas</b> - Motorsinside English,2025-08-25 12:34:19+00:00,https://www.motorsinside.com/en/f1/news/9376-mercedes-gp-signs-sponsorship-contract-petronas
"tag:google.com,2013:googlealerts/feed:6480916306127016278",<b>Petronas</b>-Petros dispute dims Dayang&#39;s earnings outlook | FMT - Free Malaysia Today,2025-08-25 12:22:05+00:00,https://www.freemalaysiatoday.com/category/highlight/2025/08/25/petronas-petros-dispute-dims-dayangs-earnings-outlook
"tag:google.com,2013:googlealerts/feed:10029194223709098677",Malaysia and Argentina: a Growing Relationship: The Legacy of Ambassador Nur Azman ...,2025-08-26 22:34:55+00:00,https://reporteasia.com/destacado/2025/08/26/malaysia-argentina-growing-relationship-legacy-ambassador-nur-azman-abdul-rahim/
"tag:google.com,2013:googlealerts/feed:17737847034429430216",Mercedes-AMG <b>PETRONAS</b> F1 Team and Lewis Hamilton to part ways,2025-08-26 21:16:54+00:00,https://www.mercedesamgf1.com/news/mercedes-amg-f1-lewis-to-part-ways%3Fgsid%3D0e64a809-0380-4df7-9924-1d7aab49a390
"tag:google.com,2013:googlealerts/feed:18421828860544081525",Suriname&#39;s Staatsolie to open up new offshore oil areas in November - Baird Maritime,2025-08-26 20:21:38+00:00,https://www.bairdmaritime.com/offshore/exploration-development/surinames-staatsolie-to-open-up-new-offshore-oil-areas-in-november
"tag:google.com,2013:googlealerts/feed:7721238514549966369",Suriname readying new upstream hydrocarbons acreage offer - BNamericas,2025-08-26 20:12:56+00:00,https://www.bnamericas.com/en/news/suriname-readying-new-upstream-hydrocarbons-acreage-offer
"tag:google.com,2013:googlealerts/feed:9185599493101163184",Evaluation of Alkanolamines Corrosivity During CO2 Capture and in the Presence of Deep ...,2025-08-26 19:54:08+00:00,https://www.researchgate.net/publication/394877432_Evaluation_of_Alkanolamines_Corrosivity_During_CO2_Capture_and_in_the_Presence_of_Deep_Eutectic_Solvent_and_Ionic_Liquid_as_Inhibitor/download
"tag:google.com,2013:googlealerts/feed:18250877644014332256",&#39;Banana republic&#39;: Industry horror at Trump attack on Orsted offshore wind project | Upstream,2025-08-26 19:40:45+00:00,https://www.upstreamonline.com/energy-transition/banana-republic-industry-horror-at-trump-attack-on-orsted-offshore-wind-project/2-1-1862283
"tag:google.com,2013:googlealerts/feed:5885948693979532345","TA announces 2Q revenue 432.6M ringgit, +18% y/y - AInvest",2025-08-26 19:32:28+00:00,https://www.ainvest.com/news/ta-announces-2q-revenue-432-6m-ringgit-18-2508/
"tag:google.com,2013:googlealerts/feed:1260682908377876783",Suriname&#39;s Staatsolie to launch offer for offshore oil areas in November - TradingView,2025-08-26 19:20:28+00:00,"https://www.tradingview.com/news/reuters.com,2025:newsml_L1N3UI0P2:0-suriname-s-staatsolie-to-launch-offer-for-offshore-oil-areas-in-november/"
"tag:google.com,2013:googlealerts/feed:16354167891245144967",Suriname&#39;s Staatsolie to launch offer for offshore oil areas in November | Reuters,2025-08-26 19:17:47+00:00,https://www.reuters.com/business/energy/surinames-staatsolie-launch-offer-for-offshore-oil-areas-november-2025-08-26/
"tag:google.com,2013:googlealerts/feed:5960312581961899041",International Session by Dr. Abdul Halim Abdul Latiff from Universiti Teknologi <b>Petronas</b>,2025-08-26 18:39:27+00:00,https://www.its.ac.id/tgeofisika/international-session-by-dr-abdul-halim-abdul-latiff-from-universiti-teknologi-petronas/
"tag:google.com,2013:googlealerts/feed:5601449162778036704",Hibiscus Petroleum Inks Tie-In Agreement with PetroVietnam for Offshore Output,2025-08-26 18:38:37+00:00,https://www.chemanalyst.com/NewsAndDeals/NewsDetails/hibiscus-petroleum-inks-tie-in-agreement-with-petrovietnam-for-offshore-output-38788
"tag:google.com,2013:googlealerts/feed:15663569549103102420",<b>PETRONAS</b> Gas Berhad Appoints Izwan Bin Ismail as Non-Independent Non-Executive ...,2025-08-26 18:34:12+00:00,https://www.marketscreener.com/news/petronas-gas-berhad-appoints-izwan-bin-ismail-as-non-independent-non-executive-director-effective-s-ce7c50d9dc80f422
"tag:google.com,2013:googlealerts/feed:3626377014060958654",Uncertain market conditions have an impact on Malaysia&#39;s top driller - Upstream Online,2025-08-26 18:26:05+00:00,https://www.upstreamonline.com/rigs-and-vessels/malaysias-top-driller-affected-by-uncertain-market-conditions/2-1-1862001
"tag:google.com,2013:googlealerts/feed:14494317788355443898",Cadillac F1 Team Confirms Sergio Perez And Valtteri Bottas As First Drivers,2025-08-26 14:11:19+00:00,https://americancarsandracing.com/2025/08/26/cadillac-f1-perez-bottas/
"tag:google.com,2013:googlealerts/feed:8973831305323188425","<b>Petronas</b> Gas sees dip in Q2 profit, impacted by pipeline blaze | FMT - Free Malaysia Today",2025-08-26 13:20:02+00:00,https://www.freemalaysiatoday.com/category/highlight/2025/08/26/petronas-gas-sees-dip-in-q2-profit-impacted-by-pipeline-blaze
"tag:google.com,2013:googlealerts/feed:9060019316345713136",<b>PETRONAS</b> Carigali Achieves First Hydrocarbon from Bindu Field - euro-petrole.com,2025-08-26 13:16:11+00:00,https://www.euro-petrole.com/petronas-carigali-achieves-first-hydrocarbon-from-bindu-field-n-i-28898
"tag:google.com,2013:googlealerts/feed:10180418407700191613","Malaysian court allows adjournment in <b>Petronas</b>, Petros case to continue talks - MSN",2025-08-26 13:15:04+00:00,https://www.msn.com/en-us/news/world/malaysian-court-allows-adjournment-in-petronas-petros-case-to-continue-talks/ar-AA1L9lZQ
"tag:google.com,2013:googlealerts/feed:17624173788443740051","Cambodia, Malaysia explore new energy investment opportunities - Khmer Times",2025-08-26 13:11:47+00:00,https://www.khmertimeskh.com/501745833/cambodia-malaysia-explore-new-energy-investment-opportunities/
"tag:google.com,2013:googlealerts/feed:17468004815233191200",<b>PETRONAS</b> CEO announced plans to reduce emissions at Turkmenistan fields | Energy,2025-08-26 12:49:54+00:00,https://turkmenportal.com/en/blog/94002/petronas-ceo-announced-plans-to-reduce-emissions-at-turkmenistan-fields
"tag:google.com,2013:googlealerts/feed:5030068773630386174","If US shale has a horizon, technology keeps moving it - Upstream Online",2025-08-26 12:07:48+00:00,https://www.upstreamonline.com/production/if-us-shale-has-a-horizon-technology-keeps-moving-it/2-1-1862234
"tag:google.com,2013:googlealerts/feed:9187340284162699913","RCI needed on <b>Petronas&#39;s</b> use of Sarawak profits, says senator | FMT - Free Malaysia Today",2025-08-28 00:56:43+00:00,https://www.freemalaysiatoday.com/category/nation/2025/08/28/rci-needed-on-petronass-use-of-sarawak-profits-says-senator
"tag:google.com,2013:googlealerts/feed:2053060146349670505",<b>PETRONAS</b> panel to monitor termination issue - The Star,2025-08-28 00:42:49+00:00,https://www.thestar.com.my/news/nation/2025/08/28/petronas-panel-to-monitor-termination-issue
"tag:google.com,2013:googlealerts/feed:18298119603539036803","<b>Petronas</b> more politically exposed than ever, says Malay business leader",2025-08-27 23:26:18+00:00,https://www.nst.com.my/business/corporate/2025/08/1266742/petronas-more-politically-exposed-ever-says-malay-business-leader
"tag:google.com,2013:googlealerts/feed:16036941191427681950",<b>PETRONAS</b> Dagangan Berhad&#39;s (KLSE:PETDAG) Shareholders Will Receive A Bigger ...,2025-08-27 23:21:48+00:00,https://simplywall.st/stocks/my/energy/klse-petdag/petronas-dagangan-berhad-shares/news/petronas-dagangan-berhads-klsepetdag-shareholders-will-recei-1
"tag:google.com,2013:googlealerts/feed:8659995355877288214",TotalEnergies&#39; complex Papua LNG project eyeing FID in early 2026 - Upstream Online,2025-08-27 21:09:26+00:00,https://www.upstreamonline.com/lng/totalenergies-complex-papua-lng-project-eyeing-fid-in-early-2026/2-1-1862528
"tag:google.com,2013:googlealerts/feed:15601816191670727252","Malaysia&#39;s KLCI index rises 0.4% to 1,587.91 at close - AInvest",2025-08-27 19:17:12+00:00,https://www.ainvest.com/news/malaysia-klci-index-rises-0-4-1-587-91-close-2508/
"tag:google.com,2013:googlealerts/feed:6562806291104102884",Mercedes-AMG <b>PETRONAS</b> F1 Team on X: &quot;Don&#39;t miss out on any of the action in Zandvoort ...,2025-08-27 16:33:26+00:00,https://x.com/MercedesAMGF1/status/1960719523868270860
"tag:google.com,2013:googlealerts/feed:9096992765467307795",[VIDEO] Iklan Hari Kebangsaan &amp; Hari Malaysia 2025 Yang Confirm Bikin Sebak &amp; Bangga,2025-08-27 15:19:03+00:00,https://says.com/my/seismik/video-iklan-hari-kebangsaan-hari-malaysia-2025-yang-confirm-bikin-sebak-bangga
"tag:google.com,2013:googlealerts/feed:5446764715474548931",Mercedes-AMG <b>PETRONAS</b> F1 Team - X,2025-08-27 13:58:34+00:00,https://x.com/MercedesAMGF1/status/1960680153828163624
"tag:google.com,2013:googlealerts/feed:4507668724624147284",SD Guthrie to transition all machinery and diesel-powered vehicles at… - Oils &amp; Fats International,2025-08-27 13:05:44+00:00,https://www.ofimagazine.com/news/sd-guthrie-to-transition-all-machinery-and-diesel-powered-vehicles-at-carey-island-to-run-on-b30-biodiesel
"tag:google.com,2013:googlealerts/feed:11216005638017200867",Senator calls for royal commission on <b>Petronas</b> profits | Daily Express Malaysia,2025-08-27 12:59:44+00:00,https://www.dailyexpress.com.my/news/265478/senator-calls-for-royal-commission-on-petronas-profits/
"tag:google.com,2013:googlealerts/feed:3705055829781574184","Kuala Lumpur, a city with a colorful skyline, the tallest building among them, the Merdeca118 Buildi..",2025-08-27 12:58:58+00:00,https://www.mk.co.kr/en/business/11404564
"tag:google.com,2013:googlealerts/feed:13193306958726568019",Mercedes Upgrade Plan Revealed As 2026 F1 Changes Loom - Sports Illustrated,2025-08-27 12:53:43+00:00,https://www.si.com/onsi/f1/news/mercedes-upgrade-plan-revealed-as-2026-f1-changes-loom
"tag:google.com,2013:googlealerts/feed:8006639223093120106","Man fined RM10,000 for entering Pulau Tiga without permission | Daily Express Malaysia",2025-08-27 12:37:58+00:00,https://www.dailyexpress.com.my/news/265456/man-fined-rm10-000-for-entering-pulau-tiga-without-permission/
"tag:google.com,2013:googlealerts/feed:1524455609387276749",Suriname to launch new offshore licensing round in November - Upstream Online,2025-08-27 12:26:08+00:00,https://www.upstreamonline.com/exploration/suriname-to-launch-new-offshore-licensing-round-in-november/2-1-1863246
"tag:google.com,2013:googlealerts/feed:4910282777419267730",&#39;Determined&#39; to finish 2025 season strongly – Toto&#39;s Dutch GP Preview,2025-08-27 11:01:17+00:00,https://www.mercedesamgf1.com/news/determined-to-finish-2025-season-strongly-totos-dutch-gp-preview
"tag:google.com,2013:googlealerts/feed:8427244663754528321",Merdeka Race spectacle upgraded to 111-laps | New Straits Times,2025-08-27 10:25:50+00:00,https://www.nst.com.my/sports/motor-sports/2025/08/1266509/merdeka-race-spectacle-upgraded-111-laps
"tag:google.com,2013:googlealerts/feed:14034155162391083569","Johor to monitor bridges, dams and other public facilities after third quake hits Segamat",2025-08-27 09:59:23+00:00,https://malaysia.news.yahoo.com/johor-monitor-bridges-dams-other-081944455.html
"tag:google.com,2013:googlealerts/feed:14603101174129772038",<b>Petronas</b>-MSF Merdeka Race 2025 - 111-lap endurance racing event in celebration of the ...,2025-08-27 09:29:25+00:00,https://paultan.org/2025/08/27/petronas-msf-merdeka-race-2025-111-lap-endurance-racing-event-in-celebration-of-the-68th-merdeka-day/
"tag:google.com,2013:googlealerts/feed:13730186803178910861",Senator calls for Royal Commission to probe how <b>PETRONAS</b> spent RM1 trillion from S&#39;wak ...,2025-08-27 09:13:33+00:00,https://dayakdaily.com/senator-calls-for-royal-commission-to-probe-how-petronas-spent-rm1-trillion-from-swak-oil-wealth/
"tag:google.com,2013:googlealerts/feed:4502492800894192544","SUPP Youth chief: Petros crucial to safeguard Sarawak&#39;s rights, fair resource distribution",2025-08-29 00:23:27+00:00,https://www.theborneopost.com/2025/08/29/supp-youth-chief-petros-crucial-to-safeguard-sarawaks-rights-fair-resource-distribution/
"tag:google.com,2013:googlealerts/feed:5892928203840799920",Ministry collaborating on manual to strengthen pipeline safety - The Star,2025-08-28 23:17:46+00:00,https://www.thestar.com.my/news/nation/2025/08/29/ministry-collaborating-on-manual-to-strengthen-pipeline-safety
"tag:google.com,2013:googlealerts/feed:6759081991920829286","COSL lifts H1 profit 23% on stronger drilling demand, overseas projects - Upstream Online",2025-08-28 22:54:28+00:00,https://www.upstreamonline.com/finance/cosl-lifts-h1-profit-23-on-stronger-drilling-demand-overseas-projects/2-1-1863460
"tag:google.com,2013:googlealerts/feed:2729008509612032256","Grow NNPCL Into Saudi Aramco, NEITI Boss Tells Ojulari - The Whistler Newspaper",2025-08-28 19:35:53+00:00,https://thewhistler.ng/grow-nnpcl-into-saudi-aramco-neiti-boss-tells-ojulari/
"tag:google.com,2013:googlealerts/feed:9622898892382970108",Malaysia&#39;s Oil Play Under China&#39;s Shadow | OilPrice.com,2025-08-28 18:11:31+00:00,https://oilprice.com/Energy/Crude-Oil/Malaysias-Oil-Play-Under-Chinas-Shadow.html
"tag:google.com,2013:googlealerts/feed:8209189676874937490",Mercedes-AMG <b>PETRONAS</b> F1 Team on X: &quot;Traditions are traditions https://t.co/hhS4v5AQub&quot; / X,2025-08-28 16:41:26+00:00,https://x.com/MercedesAMGF1/status/1961084257264115855
"tag:google.com,2013:googlealerts/feed:3360669396786449946","<b>Petronas</b>, Exxon Start Up Bindu Gas Field Offshore Malaysia - Energy Intelligence",2025-08-28 16:14:08+00:00,https://www.energyintel.com/00000198-ee99-d667-a3be-fedd89800000
"tag:google.com,2013:googlealerts/feed:16376387366909655249","Zaid, Hassan call for transparency in <b>Petronas</b>-Sarawak dealings - Free Malaysia Today",2025-08-28 16:13:33+00:00,https://www.freemalaysiatoday.com/category/nation/2025/08/28/zaid-hassan-call-for-transparency-in-petronas-sarawak-dealings
"tag:google.com,2013:googlealerts/feed:12564249347057150624","Mercedes-AMG <b>PETRONAS</b> F1 Team on X: &quot;Happy Birthday, @ValtteriBottas https://t.co ...",2025-08-28 15:33:30+00:00,https://x.com/MercedesAMGF1/status/1961080974101344721
"tag:google.com,2013:googlealerts/feed:7754979130771085631",Motor racing-Russell backs Hamilton to bounce back after &#39;useless&#39; comment - MSN,2025-08-28 15:25:01+00:00,https://www.msn.com/en-gb/sport/motorsports/motor-racing-russell-backs-hamilton-to-bounce-back-after-useless-comment/ar-AA1LpS9v
"tag:google.com,2013:googlealerts/feed:3398007625022690280",&#39;I want to win with Mercedes&#39; – Russell&#39;s new F1 contract will be confirmed &#39;when the time is right&#39;,2025-08-28 15:03:54+00:00,https://www.formula1.com/en/latest/article/i-want-to-win-with-mercedes-russells-new-f1-contract-will-be-confirmed-when.1T2uRHcgZ4nrQ1xeKBLqed
"tag:google.com,2013:googlealerts/feed:1687046110293531060",Mercedes Benz : AMG <b>PETRONAS</b> F1 Team uses Electric Power to transport W16 Cars to ...,2025-08-28 14:08:49+00:00,https://www.marketscreener.com/news/mercedes-benz-amg-petronas-f1-team-uses-electric-power-to-transport-w16-cars-to-2025-dutch-grand-p-ce7c50dfd081f020
"tag:google.com,2013:googlealerts/feed:7935884091548297434",<b>Petronas</b>&#39; Merdeka film spotlights the true meaning of the Rukun Negara,2025-08-28 13:47:03+00:00,https://www.marketing-interactive.com/petronas-merdeka-film-spotlights-the-true-meaning-of-the-rukun-negara
"tag:google.com,2013:googlealerts/feed:3646605987680335551",Staatsolie to open offers for Suriname&#39;s offshore oil areas - Ocean Energy Resources,2025-08-28 13:15:39+00:00,https://ocean-energyresources.com/2025/08/28/staatsolie-to-open-offers-for-surinames-offshore-oil-areas/
"tag:google.com,2013:googlealerts/feed:14887482028142302273",TNB declares RM1.5b dividend | New Straits Times,2025-08-28 13:04:25+00:00,https://www.nst.com.my/amp/business/corporate/2025/08/1267206/tnb-declares-rm15b-dividend
"tag:google.com,2013:googlealerts/feed:4087113349940665958",Mercedes-AMG <b>PETRONAS</b> F1 Team - X,2025-08-28 13:02:41+00:00,https://x.com/MercedesAMGF1/status/1961042086133658105
"tag:google.com,2013:googlealerts/feed:3205835739589327718",PETROS Safeguards Sarawak&#39;s Oil Rights,2025-08-28 12:31:05+00:00,https://www.sarawaktribune.com/petros-safeguards-sarawaks-oil-rights/
"tag:google.com,2013:googlealerts/feed:4953176574869335140","Thailand jumps on Andaman gas, bid round planned to boost energy security | Upstream",2025-08-28 12:17:10+00:00,https://www.upstreamonline.com/exploration/thailand-jumps-on-andaman-gas-bid-round-planned-to-boost-energy-security/2-1-1863346
"tag:google.com,2013:googlealerts/feed:12622928073205758473",Hibiscus Petroleum Signs HoA for Production Tie-In with PVEP - Rigzone,2025-08-28 11:11:26+00:00,https://www.rigzone.com/news/hibiscus_petroleum_signs_hoa_for_production_tiein_with_pvep-28-aug-2025-181609-article/
"tag:google.com,2013:googlealerts/feed:9158368020136311581",Malaysia: <b>PETRONAS</b> Carigali achieves first hydrocarbons from Bindu field - energy-pedia,2025-08-28 10:58:30+00:00,https://www.energy-pedia.com/news/malaysia/petronas-carigali-achieves-first-hydrocarbons-from-bindu-field-201008
"tag:google.com,2013:googlealerts/feed:639181646114880146",State of the Nation - The “jaguh kampung” that made good - Zainul Arifin - Scoop.my,2025-08-30 00:53:58+00:00,https://www.scoop.my/opinion-analysis/268106/state-of-the-nation-the-jaguh-kampung-that-made-good-zainul-arifin/
"tag:google.com,2013:googlealerts/feed:8331785019095159776",Season Resumes on Friday at Zandvoort - Mercedes-AMG <b>PETRONAS</b> F1 Team,2025-08-30 00:34:53+00:00,https://www.mercedesamgf1.com/news/season-resumes-on-friday-at-zandvoort
"tag:google.com,2013:googlealerts/feed:8169639333687919318",<b>Petronas</b> records MYR26.2 billion profit in 1H 2025 - AInvest,2025-08-29 22:10:07+00:00,https://www.ainvest.com/news/petronas-records-myr26-2-billion-profit-1h-2025-2508/
"tag:google.com,2013:googlealerts/feed:16200977414778553722",Suriname inviting bids for open acreage - Offshore Magazine,2025-08-29 18:01:44+00:00,https://www.offshore-mag.com/regional-reports/latin-america/news/55313367/staatsolie-suriname-inviting-bids-for-open-acreage
"tag:google.com,2013:googlealerts/feed:11839237537919493085",Mercedes-AMG <b>PETRONAS</b> F1 Team on X: &quot;Friday laps in the books https://t.co/kfvBnuVG07&quot; / X,2025-08-29 17:40:19+00:00,https://x.com/MercedesAMGF1/status/1961464927098659053
