area_type,area,sex,sex,agegroup,agegroup,agegroup,ethnicity,ethnicity,ethnicity,ethnicity,religion,religion,religion,religion,religion,religion,nationality,nationality,marital,marital,marital,marital
district,Kuala Langat,52.48350132867565,47.51649867132435,26.853234194939645,69.60991904348364,3.5368467615767165,70.50357485530347,18.261509520910927,10.87553863560549,0.359376988180108,68.57527589941746,1.729067259935794,15.493301328025137,10.402700935764956,2.470328412191941,1.3293261646647083,94.57861303826,5.421386961739996,32.013822554363095,63.8440935738233,2.67086213032159,1.4712217414920117
district,Kuala Muda,51.38169193957987,48.61830806042013,29.87849184563217,65.73312244029182,4.388385714076009,71.80000156910741,16.284196734687473,11.489985171934944,0.4258165242701689,69.065146866697,1.0991148363988668,14.954200490289624,10.597558827415115,0.7093786239596025,3.5746003552397867,93.55210428196057,6.447895718039429,31.41863496446454,62.9378549756529,4.3871614899814535,1.256348569901096
district,Kuala Nerus,49.77273039370511,50.22726960629489,26.099614122299887,68.90732069046017,4.993065187239944,98.2767882682071,1.2334568185465022,0.3558048515037987,0.1339500617426065,98.11592809766414,0.2382554482910149,1.161752791090482,0.3508603287513218,0.0446299831092679,0.0885733510937779,98.41735213743289,1.5826478625671163,43.86121575740663,50.49439560950654,4.589553974233756,1.0548346588530766
district,Kuala Penyu,50.033741037536906,49.96625896246309,28.80641079713201,65.60944749051033,5.584141712357655,98.0121040773954,1.175067367584044,0.0662631974201528,0.7465653576003888,64.34415858287642,33.47532686630114,2.075073808519612,0.0253057781526781,0.0379586672290172,0.0421762969211303,95.47448334036272,4.525516659637284,33.55105465004794,60.54050814956855,4.392377756471716,1.516059443911793
district,Kuala Pilah,51.1652045328518,48.83479546714821,22.954316019962747,68.56435995506959,8.481324024967654,81.01664745619283,13.421555610674217,5.252483987218955,0.3093129459140051,79.37467119762267,0.732251780864768,12.842132203438029,5.132871706644297,0.7521576545193442,1.1659154569108927,97.45204817221423,2.547951827785756,38.03863573343192,54.877530270819854,5.416397079212497,1.6674369165357243
district,Kuala Selangor,51.14212792542712,48.85787207457288,29.16144559495369,66.82699646091207,4.011557944134237,81.86750577195203,8.082967155730989,9.736352126312656,0.3131749460043196,81.48173127779887,1.0507221940215326,7.432439627845558,9.173940669693408,0.3180564479200315,0.5431097827205895,95.32464121031838,4.675358789681624,33.40758148564422,61.59548380504752,3.4898334525390826,1.5071012567691835
district,Kuala Terengganu,50.4175715137457,49.5824284862543,25.97255647768963,66.53335132147566,7.494092200834708,96.43239749617078,3.188221024020116,0.2381648029606806,0.1412166768484333,96.03840178256688,0.3590375183326733,3.0411565795257225,0.3542503514215709,0.0443900931756759,0.1627636749774785,98.3083892924132,1.6916107075867892,39.21661105281154,52.49554892643643,6.9660775135300845,1.3217625072219406
district,Kuantan,52.04082377457511,47.9591762254249,28.116799935768068,68.20446192980472,3.678738134427223,82.65710994496352,14.1511884415868,2.684816407044067,0.5068852064056136,82.05611535471722,1.5366395749013713,12.864269890915194,2.484060626188382,0.2872189396621254,0.7716956136157105,96.9471582842774,3.052841715722592,34.36891822537945,60.94732135144336,3.3415143523529327,1.3422460708242503
district,Kubang Pasu,49.342401339171175,50.65759866082882,24.577408215882468,67.97092854529167,7.45166323882587,89.96257245089801,6.469247896866309,2.127392287499025,1.4407873647366642,89.17222902182462,0.7928196198671765,7.002468886561602,1.8876257050206304,0.0841187925588516,1.0607379741671188,97.09243393520327,2.907566064796706,35.59146210831351,57.740142298194776,5.48614791344842,1.1822476800432984
district,Kuching,50.50286849254356,49.49713150745644,21.90116627407852,70.04440213064568,8.05443159527581,62.82767160413065,36.49962952332,0.4275501144806317,0.245148758068715,40.64198422534287,32.7021281834522,24.590572959841104,0.2698598993770569,0.3982239147741729,1.397230817212597,98.36229183936442,1.6377081606355826,39.50681580972663,54.050161829357,4.161808271746809,2.281214089169557
district,Kudat,50.82860780002314,49.17139219997686,32.745052655942594,62.53327161208193,4.721675731975465,93.6381151672132,5.998239189516798,0.0497620353948426,0.3138836078751611,57.96435597731744,37.08135632449948,4.171970836708714,0.1076264321259113,0.1851637541951163,0.4895266751533387,90.69899317208656,9.301006827913437,37.36211869591819,56.99851411589896,4.076566733677126,1.562800454505725
district,Kulai,53.94100705014007,46.05899294985994,20.86635083172229,74.76699332619113,4.366655842086574,55.02392852967952,33.744009011721616,10.706732932103904,0.5253295264949576,55.12827127409354,2.956324336792141,27.86337963623341,11.509361238493826,1.141133303186372,1.4015302112007089,85.6757421160132,14.324257883986805,46.17104591983493,49.76355484645447,2.775593797581471,1.2898054361291262
district,Kulim,51.24119408111958,48.75880591888042,30.9077018291437,65.54416803129413,3.5481301395621543,69.56286830763818,14.878686217598352,15.099827861334136,0.4586176134293289,68.31112914163204,1.1282236547931737,13.704808127948262,13.77025102236015,0.7648823360448209,2.320705717221549,94.26974909608852,5.730250903911472,32.19317054153672,63.02895520272186,3.661043379642756,1.1168308760986674
district,Kunak,53.996777611658665,46.00322238834134,36.42750351995122,61.44891353257951,2.123582947469264,92.01823068832536,1.79385298585953,0.2308051887343695,5.957111137080752,95.98362678356293,3.411086757725749,0.508034197959154,0.0479003672361488,0.0435457883964989,0.0058061051195331,49.682841507845495,50.317158492154505,40.865671641791046,54.23880597014925,3.4695752009184844,1.4259471871412168
district,Lahad Datu,53.1622864823818,46.8377135176182,32.03571646780542,65.92621040595623,2.038073126238337,89.65094707730643,6.919448798954004,0.2697133781942895,3.15989074554528,88.3231938831621,8.020930618230063,3.2604805837530217,0.0881564821199451,0.0702633347589662,0.2369750979758922,63.75241121071144,36.24758878928855,37.19035373149995,58.2830376823764,3.1456649522409994,1.3809436338826493
district,Langkawi,51.726189211583,48.273810788417,26.78408294206378,69.03800803076334,4.177909027172874,91.86024551463645,5.122479586735544,1.9341220907626508,1.0831528078653558,90.81348658352633,0.9985340670080094,4.804648494763007,1.677324778516646,0.0594871359068601,1.6465189402791645,95.62025961885742,4.379740381142578,31.5775424859863,61.69736334786607,4.604502179909244,2.120591986238396
district,Larut Dan Matang,51.84246839575049,48.15753160424951,24.642412012582348,65.64336162383523,9.714226363582409,65.89826781165064,23.83636743764664,9.920785485856763,0.344579264845946,64.45152531307497,1.6599649830850498,21.64260490236809,8.700813104635289,1.0519912160959108,2.4931004807406967,95.8090984628168,4.190901537183216,32.77348515656771,57.62860919072794,7.409516063440423,2.1883895892639287
district,Lawas,51.15287946672494,48.84712053327505,26.70199978144465,65.74964484755765,7.548355370997706,92.63581488933602,6.855418223627479,0.0689853406151193,0.4397815464213854,54.01868648235165,42.04185334936072,3.76734783083816,0.0573707791498196,0.065566604742651,0.0491749535569883,95.04425745820129,4.955742541798711,35.508758852031306,58.50167722698472,4.420424897502795,1.5691390234811775
district,Limbang,51.46579081689266,48.53420918310734,25.667428596791016,67.33982823283992,6.992743170369055,88.02216344399854,11.66089018606348,0.0775264502006567,0.2394199197373221,44.95239786067774,46.69448081489536,6.710902998158053,0.0466034930427642,0.8299860189520872,0.7656288142739841,97.3258471849271,2.674152815072901,33.539334228989404,58.1041946559188,5.851619644723093,2.5048514703687115
district,Lipis,52.96936452080314,47.03063547919685,27.463258124611883,67.21796729455599,5.318774580832126,88.13179193256552,7.951504382590984,3.6144186701626273,0.3022850146808672,74.30863175326019,4.2579176154005385,7.259366590767957,3.4371765679983444,2.238666942661975,8.49824052991099,95.52577106189194,4.474228938108052,36.894783835939975,57.18914715285579,4.421210288314756,1.494858722889484
district,Lubok Antu,50.82814471167541,49.171855288324586,18.935416921010862,67.59044479713506,13.474138281854067,93.97469203050365,5.8367552166261625,0.0419006117489315,0.1466521411212603,6.153094860212429,88.0315793757376,4.427623814756033,0.0203475359134008,0.4802018475562609,0.8871525658242787,97.12285842184512,2.8771415781548857,27.986947791164656,62.47489959839358,7.474899598393573,2.0632530120481927
district,Lundu,53.63362107589832,46.36637892410168,23.558051315750173,68.10239254458018,8.339556139669643,89.2487424955379,10.274217102060684,0.0811293201362972,0.3959110822651306,40.09379013710087,49.73565518683354,7.786970937005287,0.0537650467457212,1.6039905612473493,0.7258281310672362,92.04277308163329,7.957226918366738,34.21381681775555,58.31509846827133,5.3102532041262895,2.160831509846827
district,Machang,49.70547596538434,50.29452403461566,32.721256635881026,60.51105374154607,6.767689622572903,97.99152200242229,1.809373509010166,0.0954233493595625,0.1036811392079861,97.85470147625628,0.1881681332266744,1.7816886044651297,0.1063559013889899,0.0418151407170387,0.0272707439458948,99.07279470583956,0.9272052941604249,42.11879312677581,50.42890001352996,5.812474631308348,1.6398322283858746
district,Manjung,53.878701255582506,46.12129874441749,24.70796875822445,68.29583321523867,6.996198026536884,58.14896433984287,28.680992282633312,12.811612633486057,0.3584307440377681,56.22021483781891,4.229948537718087,22.34094672783296,11.467464581722185,2.35689963032995,3.384525684577916,92.9689809172514,7.031019082748596,33.494189040911834,59.79129811675661,5.038403833665495,1.6761090086660546
district,Maradong,49.88915710133504,50.11084289866496,24.3361741957732,66.83087836839253,8.832947435834278,62.35163950915309,37.25105612552807,0.0150875075437537,0.3822168577750955,22.424749987684123,55.948568895019456,11.241933100152716,0.0098527021035519,1.0394600719247251,9.335435243115423,97.95556431351298,2.044435686487019,32.3846908734053,59.47661105659143,5.685312397775597,2.4533856722276743
district,Maran,52.26653609899403,47.73346390100596,26.897534051455533,63.759458737648,9.343007210896468,96.0603551727025,2.574025321636883,1.052122384810739,0.3134971208498842,93.56360722870114,0.2661800053414048,2.567435235466928,1.3558265823911688,0.0284874922104513,2.218463455888899,95.69749844209026,4.30250155790973,37.04912821265253,53.89430953952999,7.50617465091825,1.550387596899225
district,Marang,50.96522447579434,49.034775524205656,29.139402255477897,65.1893143518717,5.671283392650401,98.46254128280896,1.3088823222666437,0.0347644707109334,0.1938119242134538,98.45804210797137,0.2675700012863942,1.0797135628832384,0.0677500964795677,0.0523133656361219,0.0746108657433214,98.67501393593756,1.324986064062433,36.04068914511573,56.815674292850304,5.814813467670558,1.3288230943634138
district,Marudi,53.55664083236013,46.44335916763988,22.167958381993845,70.5860494744665,7.245992143539653,86.7026764580931,12.144201007464952,0.0788978576197123,1.074224676822237,26.53678734472874,64.783947340482,7.755600382206179,0.0424673532222104,0.4193651130693279,0.4618324662915384,87.46682238029516,12.533177619704851,34.80425589960442,60.36011458191243,3.2192061110353296,1.6164234074478243
district,Matu,54.19220397156166,45.80779602843834,21.22456484432459,70.23780338318215,8.537631772493258,97.22500357602632,2.381633528822772,0.0,0.3933628951509083,75.66192694287815,22.58519244912969,1.0664378524148077,0.0,0.1041922039715616,0.5822505516057858,85.69502329002206,14.304976709977934,38.909204076869216,54.27526647475298,5.3372753442776,1.47825410410021
district,Melaka Tengah,52.655597143024615,47.34440285697539,26.11185075401709,67.87895534510622,6.009193900876686,65.82937019781892,29.4984652753983,3.96534805329468,0.7068164734881035,63.36272367220143,3.672201428487696,25.17621643346982,3.586961072454302,0.5218250479372336,3.6800723454495214,93.35058236412202,6.649417635877984,35.74949564158197,58.28123215713144,4.523048228084199,1.4462239732023905
district,Mersing,53.6338640578042,46.36613594219579,24.024553999616344,68.55681309546647,7.418632904917194,88.94994059833675,9.61091910573496,1.1664326601144832,0.2727076358138028,86.357183963169,1.2686233135110945,8.89187288189782,1.4425474774601956,0.6279173860221242,1.411854977939766,94.72728435321952,5.272715646780485,34.498147524419,57.903334456045805,6.333782418322667,1.2647356012125297
district,Miri,52.45362166853506,47.546378331464936,20.03118006083326,73.7030742093484,6.265745729818343,68.1962688431043,31.195841288252403,0.2959018232462843,0.3119880453970122,28.427295410986147,51.17869469657702,17.64847695849757,0.1418371323987351,0.2985410463803405,2.305154755160179,94.91716791828895,5.082832081711046,39.29233834913011,54.83381447512965,3.87246761873132,2.001379557008916
district,Muallim,47.88884832046735,52.111151679532654,18.607865637387857,75.1877738368454,6.204360525766743,79.27008491182234,8.86131069018071,11.224961898541258,0.6436424994556935,72.40506989359483,6.204360525766743,8.1081785937826,9.478666805758396,1.3783121218443564,2.4254120592530777,95.82724807010224,4.172751929897768,54.61551073946549,39.88522708640761,4.540088539104771,0.9591736350221348
district,Muar,55.0537525097212,44.9462474902788,22.87054921595039,70.92821561999644,6.201235164053168,62.081963012001886,35.74581073192956,1.940517376386338,0.2317088796822278,62.276984268178005,1.631954151523623,32.08694436678781,3.226103641954914,0.4911429079726535,0.2868706635829923,89.25585178031362,10.74414821968638,40.27631318789956,54.47999736373822,4.342417452052989,0.9012719963092336
district,Mukah,53.04316972205796,46.956830277942046,22.989946777055,70.66114725014783,6.348905972797161,91.385112754061,8.320746217240375,0.0741977369690224,0.2199432917296022,47.14370195150799,41.55174452986399,4.040212891780012,0.1371969248965109,2.8764044943820224,4.250739207569485,89.2655233589592,10.734476641040803,36.002580169554,58.21968300774051,4.380144980955891,1.3975918417496007
district,Nabawan,53.18706127200255,46.81293872799746,28.21616282761297,68.76433031147484,3.0195068609122013,99.56209751609936,0.2575896964121435,0.0110395584176632,0.1692732290708371,26.35366326854563,73.25831598998201,0.0776041482944724,0.2680870577445412,0.0,0.0423295354333486,95.85876045010406,4.14123954989594,45.18048588570866,51.91796990262615,2.1048490213435627,0.7966951903216288
district,Padang Terap,52.09138786568845,47.90861213431155,26.28847149076076,66.29121130019179,7.42031720904746,91.80945358957509,0.7966147878632451,0.0448797063584926,7.349051916203177,89.42737982891413,0.3135559682182106,9.84352643916101,0.1019817954884471,0.0167432798563122,0.2968126883618984,94.96331699595116,5.03668300404883,32.26340857320356,59.67695174984469,6.83371298405467,1.22592669289708
district,Pakan,52.77454404346139,47.22545595653861,22.5132583106972,68.52929763290648,8.957444056396326,98.46153846153848,1.291788380395975,0.0,0.2466731580655631,1.3193636010865346,88.30681671193895,0.4009830552321821,0.0,1.0606648557754494,8.912171775966886,99.6313542879317,0.3686457120682965,35.42275269176196,55.93856940155246,5.951089224605625,2.68758868207996
district,Papar,52.29479580797387,47.70520419202612,24.561450085287422,71.85249590155775,3.586054013154838,95.20725388601036,4.011202130431006,0.1157842938605378,0.6657596896980924,70.09763252736167,26.80148937723589,2.8738874471516658,0.0590706657728633,0.0776546954542136,0.0902652870237012,91.71749620022965,8.282503799770355,43.89891825423698,51.89439167394365,2.9244560084115983,1.2822340634077665
district,Pasir Mas,50.67006909002535,49.32993090997466,31.2094226295872,61.78740061799118,7.003176752421622,98.1627745745904,1.4668843078921272,0.0127249910047477,0.3576161265127381,97.98328299135508,0.1002499739610457,1.670398916779502,0.0021699128562996,0.0026038954275596,0.2412943096205256,98.9037600249974,1.096239975002604,40.37225792155994,51.17913329745814,6.955145452818841,1.4934633281630845
district,Pasir Puteh,49.53619718413302,50.46380281586698,32.68653098996012,60.05934325815052,7.254125751889363,98.877882909521,0.4590479006505026,0.0547013601419278,0.608367829686576,98.83149599359562,0.1219180798636867,0.9136511527134118,0.0308467430980412,0.0536145772894526,0.048473453439779,99.35589062626234,0.6441093737376705,38.86197355614126,52.97848839116788,5.970100285436192,2.1894377672546725
district,Pekan,53.97002261509765,46.02997738490236,24.231994585582463,70.35441324551412,5.413592168903415,96.26730191904076,1.3026806351342974,0.9537641359888772,1.4762533098360802,86.33189719209628,0.4580795325112662,1.4427441852787268,1.4122055497779755,0.1023456973538685,10.252727842981892,93.20143944271118,6.7985605572888295,41.256038647343,51.97290243767006,5.467266366816592,1.3037925481703592
district,Penampang,52.9110708251631,47.0889291748369,24.13888786118613,72.04360748332039,3.8175046554934826,75.45223231045175,23.014140515287608,0.3594221437410492,1.174205030519598,33.055236967701354,51.38863196320001,14.363584791643545,0.1751205495332174,0.4075869128220307,0.6098388150998311,88.69609185196148,11.303908148038524,36.21655613994969,59.423899905262815,2.4982849302538304,1.8612590245336644
district,Pendang,53.047855886456,46.952144113544,31.09722811912416,61.64452801196902,7.258243868906815,90.7679620657664,2.9192866714771672,0.4257293062570869,5.887021956499329,90.00626756434362,0.2092557772790683,8.440993914397202,0.3507814237480035,0.4650128383979297,0.5276884818341724,98.06716402822428,1.9328359717757424,29.03745528719661,63.58086735448016,6.126762645224229,1.254914713099004
district,Perak Tengah,51.56122783458281,48.43877216541719,22.17757710974591,70.50743869814852,7.31498419210557,97.13619053908296,0.990556692861388,1.6223117391974289,0.2509410288582183,93.75720343015448,0.9378998234168314,0.8385057045879902,1.429583496346737,0.3552811056009643,2.681526439892993,96.07181753777505,3.928182462224948,44.39381006140375,48.535121293058346,5.9090783930390725,1.1619902524988297
district,Perlis,49.96577566386436,50.03422433613564,20.45421836881549,71.68787405444303,7.857907576741492,88.79531701711228,7.354868829792966,1.84015370526656,2.0096604478281948,87.79998946943503,0.5862014497077769,9.19634238376889,1.27033715358829,0.1842848868841813,0.9628446566158274,97.74294890920898,2.257051090791021,39.32576724195823,52.326908871130215,6.5596669129004095,1.7876569740111476
district,Petaling,53.15278073912268,46.84721926087733,28.97725542071162,67.8948971555134,3.1278474237749823,52.55243860723289,36.54173960785666,10.14498169403698,0.7608400908734642,53.40198335168158,7.641778315412965,27.199375144138934,9.684482601071306,1.1407100555669174,0.9316705321282956,90.82593238850718,9.174067611492823,34.845779728039034,61.28060847497712,1.929177904427668,1.9444338925561808
district,Pitas,51.62575013638844,48.37424986361157,31.57665030005456,62.65684669939989,5.766503000545554,98.76443882535486,0.804551462559623,0.0459743692891213,0.385035342796391,59.96726677577742,37.54773595199127,0.3136933987997818,0.3000545553737043,0.4037097654118931,1.4675395526459356,94.93180578286962,5.068194217130388,34.87482060277468,57.87354488917238,5.310157869558284,1.9414766384946576
district,Pokok Sena,54.62739902031639,45.37260097968361,24.1467919376857,67.89528627639926,7.957921785915041,92.53382115204629,5.017867778439547,1.61022717604016,0.8380838934740067,90.21922428330524,0.5821890307556412,5.275837147675259,1.7766803179956638,0.2409058058299205,1.905163414438288,94.37886453063518,5.621135469364812,33.574918566775246,56.46851248642779,6.699239956568946,3.257328990228013
district,Pontian,53.80110548240806,46.198894517591945,23.215707543359603,68.56991195374975,8.214380502890641,72.05078039541701,26.63282973815968,0.8544657869898676,0.4619240794334397,72.22331206222088,1.09278897748647,23.980198248306586,1.9190159129461453,0.6496728556756943,0.1350119433642206,92.30605015059024,7.693949849409755,34.541355078726845,58.51264514674382,5.636015181691781,1.3099845928375482
district,Port Dickson,53.0542626020872,46.9457373979128,25.98590400111897,68.2358243517317,5.778271647149329,55.2211046668135,25.48026331889484,18.67459559993148,0.6240364143601791,55.90143679723985,1.9022604884644367,23.228092533161345,17.281974372323976,1.3334473031883067,0.3527885056220811,95.2598901226989,4.74010987730109,36.52729631441271,57.61255609195891,4.751068671444673,1.109078922183705
district,Pusa,51.40870276627295,48.591297233727055,31.39540829370558,61.18525336196758,7.41933834432684,99.04009333899025,0.8644463300806109,0.0106067034365719,0.0848536274925753,94.09929948356088,5.169504525233932,0.5982512655315232,0.0153397760392698,0.0409060694380528,0.0766988801963491,96.41560566549062,3.5843943345093834,30.78184392934337,60.57986136990385,6.745174032943281,1.893120667809496
district,Putatan,51.72138175582393,48.27861824417607,26.635276336632224,69.74902268532648,3.6157009780413016,91.64907859505432,6.229327453142227,0.4630650496141125,1.6585289021893213,79.68929386289983,17.24433593466161,2.751013646074029,0.1249800177297234,0.0741160570257662,0.116260481609045,92.2672247169784,7.732775283021611,37.606990014265335,57.469488032968776,2.9719448407037565,1.9515771120621328
district,Ranau,51.724908024495456,48.275091975504544,27.788944132961905,68.49207188781928,3.718983979218825,98.77840552416824,0.9428750784682988,0.0451977401129943,0.2335216572504708,45.33187583013035,53.6760816671956,0.8427659649493988,0.0846292182375965,0.0199818987505436,0.0446654207365092,93.62107267534115,6.378927324658839,41.108635827545534,55.16970252915738,2.840387891495217,0.8812737518018608
district,Raub,52.953536025962414,47.04646397403759,26.966163575656083,66.36120617023269,6.672630254111235,61.091173297518665,32.44347079416103,6.025011559039169,0.4403443492811378,56.5244073684977,1.6486545522628695,30.47358512154277,6.551971624418811,2.3466023153974973,2.454779017880361,94.48610865517637,5.513891344823641,35.232931440393806,58.62738103731184,4.916886637654277,1.22280088464008
district,Rembau,50.68927604871448,49.31072395128552,21.1497801082544,69.87060216508796,8.979617726657645,86.50061500615006,5.054032683183975,8.249868212967844,0.1954840976981198,84.71752368064953,0.7019621109607578,4.6621278755074425,8.271312584573748,0.3784675236806495,1.2686062246278755,96.2618403247632,3.738159675236808,41.86961206896552,49.48275862068965,6.845366379310344,1.8022629310344829
district,Rompin,54.55259266812829,45.44740733187172,26.176515576403407,67.44098302146536,6.38250140213124,96.57202100264205,1.7524497508444532,1.0211475647414243,0.65438168177207,82.44939580890225,0.6383521133941773,2.0384438892571253,1.2297965635037984,0.2477948299597205,13.39621679498292,91.47300260031612,8.526997399683884,32.36586284327536,60.42901574638419,5.6890612142428765,1.5160601960975746
district,Sabak Bernam,52.127371400282094,47.87262859971791,24.982018924498163,66.48140710089018,8.536573974611656,76.58876867995019,19.287048567870485,3.879008405977584,0.2451743462017434,76.04360294048963,0.6192962627385412,17.354306584342922,3.681216548193953,1.942890236042482,0.3586874281924582,96.00866827951464,3.991331720485349,36.84533885022883,55.40843834242367,5.733809792489499,2.012413014858003
district,Samarahan,48.49552555267999,51.50447444732001,21.89984721399395,73.89697857877835,4.203174207227713,81.0894960036574,18.137247174183784,0.5493985780272098,0.2238582441316034,49.63908203673101,36.34202238782701,12.948614012659412,0.3928783012690592,0.2829659193664058,0.394437342147111,98.89464001746126,1.1053599825387423,46.25711148817247,49.28036730212596,2.94640183651063,1.5161193731909373
