area_type,area,sex,sex,agegroup,agegroup,agegroup,ethnicity,ethnicity,ethnicity,ethnicity,religion,religion,religion,religion,religion,religion,nationality,nationality,marital,marital,marital,marital
district,Sandakan,51.485935542648896,48.5140644573511,29.88566222525908,66.79170937250882,3.322628402232092,80.19790352454837,17.737833194642043,0.274474538963305,1.7897887418462943,80.43844664616786,8.946589226739551,9.7704133925521,0.0947500284705614,0.1895000569411228,0.5603006491288008,67.87928481949665,32.12071518050336,42.89957067093189,52.36939136290933,3.067935011364593,1.6631029547941747
district,Saratok,49.26639255572387,50.73360744427613,18.208180047608742,72.31335208829258,9.47846786409868,94.72049689440992,5.152655060799581,0.0262444230600997,0.1006036217303823,29.30534516338455,65.20233715645965,4.825795282406405,0.0129842025535598,0.1731227007141311,0.4804154944817139,98.94827959316166,1.0517204068383466,39.06762620383109,54.81532437294951,4.111546195364589,2.0055032278547995
district,Sarikei,50.23047753127909,49.76952246872091,22.32566588705465,68.4552328617816,9.219101251163742,60.944748082487486,38.81872043356451,0.0711890874018279,0.165342396546181,26.183609982061355,45.573241899225685,18.885533277322374,0.0363314335021231,0.3565021912395831,8.964781216648879,98.88053770521584,1.1194622947841686,32.516834769312204,59.91707589613903,5.378304466727438,2.187784867821331
district,Sebauh,56.62365736674998,43.37634263325001,18.15510369519692,78.71715192866311,3.1277443761399715,96.27302170445206,3.335428046599313,0.0483395369072364,0.3432107120413786,35.823819496048095,63.0041207863271,0.6552725798824562,0.0270215496858744,0.3749240018915085,0.1148415861649665,69.87434979396069,30.12565020603932,29.74701828236557,67.32285089348355,2.0098221286781395,0.9203086954727416
district,Seberang Perai Selatan,50.41384295162684,49.58615704837316,22.29643437477922,73.32275402566206,4.3808115995587125,44.39820315896247,37.85770178235038,17.46297638023475,0.2811186784523982,43.28476634041096,1.95970805458488,32.97102827609819,15.691250876325356,1.9885113066350737,4.104735145945535,93.76001999923916,6.23998000076084,26.657139068554507,67.58357520663593,4.324989318285621,1.434296406523949
district,Seberang Perai Tengah,53.12324168420057,46.87675831579943,20.80900257689307,73.48306106527342,5.707936357833519,49.4523218059609,39.89470171665863,10.05948187736034,0.5934946000201274,48.96167758103028,2.98470413012128,34.02680914442422,9.225750017730917,1.6534669850351074,3.147592141658196,89.26783139081303,10.73216860918698,38.58044790096812,55.68930979093408,4.282409560843706,1.4478327472541102
district,Seberang Perai Utara,50.85536501570357,49.14463498429644,24.72050605287604,68.97270676359133,6.306787183532639,63.05352168537689,29.627024531418,6.991934409365133,0.327519373839971,62.74052993998732,1.5812677863135698,26.794851000457097,6.870640970819387,1.703062563588375,0.30964773883425,95.17362391070348,4.82637608929651,32.4340352245402,60.671752128420096,5.074088516279977,1.820124130759732
district,Segamat,52.18393826923271,47.81606173076728,20.202566721614872,69.90321699820997,9.89421628017516,57.32614804347709,33.91986933231607,8.441282821390386,0.3126998028164474,57.33255124847039,1.061376806464336,31.5551015867558,8.498599326463124,0.5375147905057595,1.0148562413406017,94.11363153689788,5.886368463102112,37.17819491197707,56.26113361607171,5.138104384980633,1.4225670869705789
district,Selama,50.57057405848021,49.42942594151979,23.833444641249745,66.02979180580157,10.136763552948691,91.34678331250372,4.231387252276379,4.278997798012259,0.1428316372076414,91.08859142251518,0.1074363367112866,4.070966055924969,4.094195534132815,0.0813031737274601,0.5575074769882982,97.58123058160804,2.4187694183919395,35.25933888739586,54.38630168541483,8.787960225745767,1.5663992014435444
district,Selangau,51.577302963112274,48.422697036887726,21.089498085063497,69.47691997581133,9.433581939125176,97.42530708576945,2.419138550662447,0.0160918307139408,0.1394625328541544,7.150776053215077,78.15964523281596,0.251965329570651,0.005039306591413,1.909897198145535,12.52267687966136,93.94779278371296,6.052207216287039,28.67999233667539,61.868573983012965,5.849671115652341,3.601762564659301
district,Semporna,51.265104720056186,48.73489527994381,38.15964030806725,59.28433791352267,2.5560217784100803,98.0085653104925,0.980144052949192,0.0768931282849912,0.9343975082733113,97.12462557102296,1.2509979770330215,0.3979902393344018,0.0516246765954126,0.044421233349541,1.1303403026646737,61.67347992340338,38.326520076596616,37.31248967052625,56.39455187097151,4.422473046149658,1.870485412352592
district,Sepang,53.67539447307252,46.32460552692748,25.58509918707185,71.9453702451083,2.4695305678198523,68.78613111052752,19.83608626105463,10.391435285450694,0.9863473429671592,67.99756490511739,3.2418737932137107,16.27055379960891,9.597102483058872,1.4180123230559212,1.474892695945198,90.14862687705232,9.851373122947695,33.5418456628851,62.6979186758079,2.075625536988656,1.684610124318353
district,Seremban,51.72364480999823,48.27635519000177,24.401148085392823,69.56302552568819,6.035826388918983,59.66076924027636,23.93293248136841,15.831592737699449,0.5747055406557823,59.50095553408071,3.3442970577061693,21.43790906320104,14.259197466931877,0.8470524337590263,0.6105884443211809,93.50049040638004,6.499509593619949,36.03734977953256,58.1999481253062,4.004918489485768,1.7577836056754756
district,Serian,51.342199308688265,48.657800691311735,21.30997715156131,68.55937664772395,10.130646200714748,82.52102446483181,17.21616972477064,0.1481269113149847,0.1146788990825688,15.95758392407288,68.88042650418889,14.260940886988108,0.0703028882769933,0.7510691897592127,0.0796766067139258,98.08658972406116,1.9134102759388365,31.673069477947525,60.20727240239435,6.373030763274666,1.746627356383454
district,Setiu,50.87089906288244,49.12910093711756,29.240079797488725,64.56387990142663,6.1960403010846425,99.68617632431877,0.1114674257884176,0.0394423198943631,0.1629139299984566,99.64292300212904,0.0905265628405223,0.1274077551088833,0.0838208915190022,0.038557610098741,0.0167641783038004,97.7569529429515,2.2430470570484986,38.05051583066524,54.19660856160322,6.569429621724179,1.183445986007352
district,Sibu,51.52783152734778,48.47216847265221,20.906701496388028,70.96636351909184,8.126934984520123,50.87443631114348,48.74742906782152,0.1056051644332026,0.2725294566018131,20.162941821465427,60.09215363777089,13.838364293085656,0.0854618163054695,0.348297213622291,5.472781217750258,94.66790828173374,5.332091718266254,34.720119840143305,58.05175962832795,5.093206090477214,2.1349144410515346
district,Sik,51.04747883695252,48.95252116304748,26.03754140596246,64.57563489142436,9.386823702613176,93.92930950644298,0.7795404814004376,0.086615609044493,5.204534403112084,92.76407802723593,0.061832903938167,6.01693043798307,0.0809716599190283,0.0294442399705557,1.046742730953257,96.88332719911668,3.116672800883327,29.23567264438304,62.94353781292236,6.614487725172976,1.206301817521635
district,Simunjan,52.682886415730025,47.31711358426997,22.43241004114772,67.46568722211482,10.101902736737456,96.61884040926732,2.622603786898741,0.0117605550982006,0.7467952487357403,61.53654966722819,36.19894507193946,1.6845709867167435,0.0331391013780342,0.3479605644693601,0.1988346082682058,93.92725967247522,6.0727403275247855,34.69809171176303,58.298917687268585,4.977214468812305,2.0257761321560808
district,Sipitang,52.00116315956434,47.99883684043566,30.56466109759966,65.49381410595326,3.941524796447076,97.69337958433395,1.686975599632364,0.1304515402176169,0.4891932758160633,70.80733847943323,27.87088928835783,1.168446653272708,0.047583800359522,0.0079306333932536,0.0978111451834619,89.16411124035106,10.835888759648938,34.00978089260272,61.5503099849821,3.122954291655436,1.316954830759752
district,Song,48.97098684870997,51.02901315129002,25.01756851721715,62.61419536191145,12.368236120871398,94.53447408152994,5.395067941620534,0.0100654252642174,0.0603925515853044,6.927015359903624,79.29926714185322,2.36924003614095,0.0200783053910249,10.139544222467624,1.2448549342435498,99.73898202991668,0.2610179700833249,23.69795153300308,67.05047529789798,7.444102289463114,1.807470879635828
district,Sri Aman,51.78157353277377,48.21842646722623,20.85959698226592,67.20173748326202,11.93866553447206,87.66951700180373,12.110027389939209,0.0434230743536642,0.1770325339034003,26.79218785721284,63.15523041248898,8.787027662562462,0.0424572977562951,0.1828929749501943,1.0402037950292302,97.77589078676638,2.2241092132336133,39.18166061406404,52.5008253549026,6.163337735226147,2.154176295807197
district,Subis,55.67735516416764,44.32264483583236,19.87467053011922,74.2742934943881,5.851035975492677,94.39831104855736,4.618813042458362,0.0562983814215341,0.9265775275627492,45.53928328300372,44.13238143448132,2.6078304735638604,0.0349107158442283,2.0457679484717834,5.639826144635095,74.4121908219728,25.5878091780272,33.52132943415494,60.51617694842872,4.641879032632409,1.3206145847839206
district,Tambunan,50.859911950083934,49.14008804991607,33.24042694707503,61.84398061634941,4.915592436575555,99.21572520599624,0.5989609186273537,0.0231642344220523,0.1621496409543664,19.751053115003327,79.7548538308048,0.2375447375922465,0.1456941057232445,0.0031672631678966,0.1076869477084851,95.71152567066795,4.288474329332024,34.42451845526141,58.77217952367397,5.052661542840877,1.7506404782237404
district,Tampin,53.10872303484901,46.89127696515098,28.72462353755546,63.400020425995486,7.875356036449054,62.54247259542076,23.22275450539687,13.944218324148446,0.290554575033918,61.83629699397433,2.523745219749668,22.07482723012153,12.96710279949616,0.3302202603179646,0.2678074963403424,94.51448543513044,5.485514564869557,30.584860557768923,62.15617529880478,6.044621513944223,1.2143426294820716
district,Tanah Merah,51.391560431397,48.608439568603,30.997705052863378,62.78073305652468,6.221561890611942,96.08039858039858,3.205705705705706,0.2559377559377559,0.457957957957958,95.27877638194288,0.3210272873194221,3.327673348102357,0.2878633113566719,0.011275751827335,0.7733839194513352,97.18371516124326,2.816284838756749,38.49197540991517,54.472635327497855,5.644717667609223,1.390671594977755
district,Tangkak,52.145317499648215,47.85468250035179,21.852076182784845,69.85175804073442,8.296165776480736,66.54715159317671,27.543611200514967,5.401995494045703,0.5072417122626327,66.5547051373823,1.2009862403563192,25.143010969782623,5.644574148511157,1.1520413095216244,0.304682194445974,95.0449375646226,4.955062435377396,39.34320972187422,53.55017539463793,5.431752693560512,1.6748621899273366
district,Tanjung Manis,53.09589730682104,46.90410269317896,22.01107475459351,69.65768940347344,8.331235841933047,98.33401611361464,1.4884610132459375,0.0136556056261095,0.1638672675133142,79.49911905361188,15.617920966524036,0.5914925748804429,0.0251698968034231,1.5353637050088096,2.730933803171407,92.1595771457337,7.840422854266298,36.00129094723253,56.769404550589,5.518799419073745,1.710505083104728
district,Tatau,54.95614035087719,45.04385964912281,24.320175438596493,70.51691729323308,5.162907268170426,94.72500439290108,4.663503777894921,0.0456861711474257,0.5658056580565806,18.671679197994987,77.58145363408522,2.0676691729323307,0.0219298245614035,0.4636591478696741,1.193609022556391,89.14473684210526,10.855263157894738,32.933780385582565,62.22967309304275,3.5121542330259845,1.3243922883487007
district,Tawau,52.15571031762006,47.84428968237994,32.13719254458356,64.69036404868295,3.172443406733492,81.7813734456052,14.097606696847004,0.2383057523517514,3.882714105196052,83.78916576090603,7.582357124646083,8.046911691692497,0.0888316358708049,0.0649463923889269,0.427787394495659,70.72366920279646,29.27633079720355,36.20538682320129,58.436572670223285,3.617700951855876,1.7403395547195513
district,Tebedu,50.75697526949905,49.24302473050095,21.623335447051364,69.4990488268865,8.877615726062144,98.00418477386124,1.7906003540962496,0.1207146306132303,0.0845002414292612,6.606689917564997,93.0881420418516,0.293278376664553,0.0,0.0079264426125554,0.0039632213062777,98.49397590361446,1.5060240963855422,34.75930420711974,57.8832928802589,5.784789644012945,1.5726132686084142
district,Telang Usan,53.59646099046306,46.40353900953694,23.376996438009883,70.48718832586465,6.135815236125474,98.72618840831451,1.2159110647906894,0.0115801053789589,0.0463204215158357,2.3325290129840286,97.2021142134896,0.4251407560611283,0.0,0.0402160174652418,0.0,99.22440537745604,0.7755946225439504,36.23753467796356,58.84381795006374,3.7489690335157833,1.1696783384569245
district,Telupid,54.69033206798674,45.30966793201327,30.91891522177764,67.64132553606238,1.4397592421599807,95.53636516570404,0.8130993102674816,0.487859586160489,3.162675937867997,53.87640641564926,45.76792859341336,0.1846722068328716,0.0786566806880749,0.0,0.0923361034164358,60.986286378714816,39.013713621285184,41.19104240982957,55.89080459770115,1.7538644470868014,1.1642885453824812
district,Temerloh,51.65214201617532,48.34785798382469,31.363187258538776,63.6380847576957,4.998727983765523,78.83540685636807,14.736366357012418,5.83823466539629,0.589992121223226,75.10634647355685,1.8506357122995087,13.290498926181645,5.693308011335736,0.3603059938588239,3.698904882767434,96.86906515681298,3.1309348431870223,30.23672790582855,63.84810609013504,4.471238382316001,1.4439276217204131
district,Tenom,51.38520885286783,48.614791147132166,29.22381546134664,66.57185162094763,4.204332917705736,95.91865960189033,3.578077371575868,0.0470530471962521,0.4562099793375749,26.648223192019948,70.41770573566085,2.747038653366584,0.0389650872817955,0.0487063591022443,0.0993609725685785,95.23262157107231,4.767378428927681,39.116098642283184,56.40066500415628,3.391521197007481,1.0917151565530616
district,Timur Laut,50.74464357903248,49.25535642096752,20.170686789740824,71.3077303148722,8.521582895386965,24.20413277128385,64.51979913945274,10.22967120899544,1.0463968802679728,27.830570902394108,7.162556708440013,52.48798454835377,7.650720927098773,3.650900597403764,1.217266316309572,90.48789471320129,9.512105286798723,34.17952244444813,58.352014354599326,4.919006824589353,2.5494563763632017
district,Tongod,54.1060315380656,45.8939684619344,35.63473866454541,61.969491366805485,2.395769968649104,98.91546687828288,0.7330990439481541,0.0831349431281411,0.2682991346408192,53.02278789013148,46.184081231575504,0.383697534041458,0.3462636282813158,0.0187169528800711,0.0444527630901689,61.91334050816527,38.08665949183473,29.51916781843311,66.98188695715429,2.6260274969084163,0.8729177275041827
district,Tuaran,50.78096782515755,49.21903217484244,29.42984557549847,66.43054582980135,4.139608594700181,96.7976721690018,2.367616313539489,0.1240365712859238,0.7106749461728087,62.12729886116537,36.206095897984,1.4963328787822945,0.086978955515424,0.0427523679652084,0.0405410385876976,94.48863008145064,5.511369918549367,35.260539408222044,58.63838701230689,4.302697041110239,1.7983765383608277
district,Tumpat,49.56680726674559,50.433192733254415,34.03022068099343,59.48772666900074,6.482052650005834,92.464552416486,4.124300431925514,0.0985977826703192,3.312549368918169,92.48206376463658,0.1950617695603607,7.23340168831241,0.0461257175883474,0.0188948722651061,0.0244521876371962,99.19974658641904,0.8002534135809672,37.42528385793153,54.04502836465704,6.901362010804779,1.6283257666066402
district,Ulu Langat,52.95213504695953,47.04786495304047,27.85075771478106,69.62857230583359,2.52066997938536,63.014674001987146,28.10026006622265,8.22873417633157,0.6563317554586372,63.51922688314776,4.583919152336267,22.68038881482597,7.255468020887408,1.3523404079085386,0.6086567208940485,92.06161399710524,7.938386002894761,36.90040363279499,59.71618913935265,1.7058801800623569,1.677527047790003
district,Ulu Selangor,53.213813989277,46.786186010723,28.973085516543296,67.03315242213893,3.993762061317785,74.87823557758502,11.331405755197576,13.29039308825554,0.4999655789618615,74.10391352472338,1.8536882429668888,10.1856157084134,12.141349386287231,0.510638648062577,1.204794489546515,95.63303144892174,4.3669685510782665,34.14726713260581,61.130281957411526,2.9486124005208243,1.7738385094618343
district,W.P. Kuala Lumpur,53.42311635265817,46.57688364734183,22.79396926107102,73.45210563277959,3.7539251061494,47.71693204921333,41.561432648536986,10.041293005560236,0.6803422966894557,45.28689599780436,6.442370562309295,32.26956902536284,8.219818052663017,1.7680635604849777,6.013282801375502,89.48364169128688,10.51635830871313,32.70547034807745,62.35088691330664,3.192132369607374,1.751510369008543
district,W.P. Labuan,51.39823380992431,48.60176619007569,27.34756097560976,68.45142977291842,4.201009251471826,86.21749240698557,11.677818906605925,1.0570899772209568,1.0475987091875476,77.228763666947,13.791000841042894,8.069806560134566,0.6433978132884777,0.1976450798990748,0.069386038687973,88.61227922624055,11.387720773759462,35.88348503046001,58.047665214811815,3.836080281302908,2.232769473425268
district,W.P. Putrajaya,49.059541034046994,50.940458965953006,37.96633761286423,60.62801047599861,1.4056519111371588,97.8971808875645,0.6298117144978896,1.2248427820757466,0.248164615861855,97.18869617772567,0.8058460467757002,0.4880862987857365,1.0549257339609164,0.0897419461182029,0.3727037966337612,97.41671397959745,2.5832860204025567,27.73309858104177,68.0204711955954,2.0366750719923608,2.209755151370466
district,Yan,51.31772593480868,48.68227406519132,30.501199171481524,60.60585413714161,8.892946691376867,96.0660421416994,3.755391335402874,0.0865360841735117,0.0920304387242108,95.84105527090374,0.0981140303063338,3.642483375122642,0.0490570151531669,0.0504197100185326,0.3188705984955848,99.20691158835714,0.7930884116428649,30.64287402505317,61.569368943512174,6.684786890412038,1.102970141022611
state,Johor,53.40357186501632,46.59642813498368,23.924911526384964,70.55166634660708,5.523422127007958,60.1320199441648,32.75033240726264,6.619558363724402,0.4980892848481629,59.72259562507638,3.029326602937399,28.700716019024007,7.050879498811622,0.8068494414752335,0.6896328126753573,92.04006813528297,7.959931864717047,36.820055415797206,57.93036525300306,3.719266417889157,1.5303129133105806
state,Kedah,51.0121153574577,48.9878846425423,28.290389490233537,65.65146261166814,6.0581478980983166,80.11245878473858,12.295886324383734,6.332185193907993,1.259469696969697,78.47418654263083,0.7634791151655675,12.384942106860802,5.885728199933659,0.4605365325671486,2.0311275028419926,95.62044583276835,4.379554167231625,32.08649684288138,61.27709585450749,5.282135942446662,1.354271360164469
state,Kelantan,50.21269165261275,49.78730834738725,29.963442140339115,63.67042473058593,6.366133129074964,96.56453253160284,2.54245535081684,0.267755672522008,0.6252564450583001,95.52368450561534,0.3821476250222455,2.8298450042705694,0.2131658503956204,0.184490831525338,0.866666183170888,98.03057292576128,1.9694270742387312,40.57871403134333,52.03152821823765,5.839874916094906,1.5498828343241169
state,Melaka,52.57685080947249,47.42314919052751,23.43213531671788,70.2329061284339,6.334958554848222,71.66950087398543,22.131510814019567,5.646021344438681,0.5529669675563238,68.87837680834271,2.632338035391636,19.20188536379188,5.2722880367938405,0.4853629906212566,3.5297487650586725,92.8821106779858,7.117889322014206,38.40082285814462,55.36460230805683,4.758141611585755,1.4764332222127872
state,Negeri Sembilan,51.99895997746617,48.00104002253382,25.17354542681758,68.0543078433366,6.7721467298458125,63.27527381828234,21.943970698507105,14.275645651188936,0.505109832021614,62.63094033704063,2.6103065566420605,19.85734690918304,13.129784478663703,0.815517669549507,0.95610404892106,94.35446101332197,5.645538986678044,35.28977503142301,58.347877910689206,4.766887206522543,1.5954598513652485
state,Pahang,53.0480520582293,46.9519479417707,27.433505415400667,67.0157953113659,5.550699273233436,81.04960911427874,14.651573125037173,3.690912815632785,0.6079049450513141,76.50404230516654,1.5185116524591606,13.553552295457475,3.708237630357665,0.653932803157177,4.061723313401978,95.09424713833702,4.905752861662985,35.69693624549038,58.23222966667131,4.616612806619214,1.4542212812190944
state,Perak,52.09201291164688,47.90798708835312,23.181630429948864,67.8723626735298,8.946006896521332,60.8774304529234,27.216548117269816,11.451486931234584,0.454534498572206,57.852935909305984,3.028235513759589,24.154691369252347,9.68886328389638,1.2527438451531845,4.022530078632522,94.74351583167105,5.256484168328965,36.28200499974214,55.55136950048721,6.374046941118672,1.7925785586519698
state,Perlis,49.96577566386436,50.03422433613564,20.45421836881549,71.68787405444303,7.857907576741492,88.79531701711228,7.354868829792966,1.84015370526656,2.0096604478281948,87.79998946943503,0.5862014497077769,9.19634238376889,1.27033715358829,0.1842848868841813,0.9628446566158274,97.74294890920898,2.257051090791021,39.32576724195823,52.326908871130215,6.5596669129004095,1.7876569740111476
state,Pulau Pinang,51.284270040594,48.715729959406,21.72569028473257,71.66257279196509,6.611736923302335,44.74721134289325,44.9011609664261,9.71901537246058,0.6326123182200599,45.51739393991628,4.329164763374043,37.62388639425881,8.381439952195036,2.414667850299212,1.7334470999566192,91.92538518333376,8.074614816666235,34.143018448164526,59.36867433504038,4.593247592101682,1.8950596246934133
state,Sabah,52.05960597112716,47.94039402887283,30.283507152394783,66.40443900391514,3.312053843690083,88.69507909622281,9.54322707681738,0.2285743203920344,1.5331195065677736,69.59244292928628,24.679352460011376,5.0673265502217895,0.1447297797316883,0.1103315944114649,0.4058166863373976,76.29441453615831,23.70558546384169,37.458508802091664,57.79664291526093,3.208312197646194,1.5365360850012084
state,Sarawak,51.74116234532907,48.25883765467093,22.01528563050475,70.45511695304639,7.529597416448865,75.68979860393223,23.81990700039556,0.218261748318693,0.2720326473535226,34.175443630111054,50.11470539928442,12.82479315737157,0.1394234041399907,0.5464859474168768,2.199148461676089,94.89419349001518,5.105806509984811,36.95723570626902,56.50816344066976,4.542174130557062,1.9924267225041683
state,Selangor,53.05305384018095,46.94694615981904,29.465847290048085,67.4360701375939,3.0980825723580057,60.585014855138105,27.31045411391298,11.29032483805528,0.8142061928936378,61.10188074127058,4.919376480375865,21.625143346348946,10.309499439767942,1.256529666564347,0.787570325672325,91.936604348922,8.06339565107801,34.4097433109322,61.60792317710874,2.099163772813548,1.883169739145509
state,Terengganu,51.14360036191536,48.85639963808463,28.63194251113585,65.86502992761693,5.503027561247216,97.55493580804924,2.062797518872914,0.1869927820786117,0.195273890999236,97.33122216035636,0.2547327394209354,2.0342079621380846,0.2438578786191536,0.0366265311804008,0.0993527282850779,97.70305540089088,2.2969445991091315,37.91630218590718,55.274667813457526,5.573867829095583,1.2351621715397134
state,W.P. Kuala Lumpur,53.42311635265817,46.57688364734183,22.79396926107102,73.45210563277959,3.7539251061494,47.71693204921333,41.561432648536986,10.041293005560236,0.6803422966894557,45.28689599780436,6.442370562309295,32.26956902536284,8.219818052663017,1.7680635604849777,6.013282801375502,89.48364169128688,10.51635830871313,32.70547034807745,62.35088691330664,3.192132369607374,1.751510369008543
state,W.P. Labuan,51.39823380992431,48.60176619007569,27.34756097560976,68.45142977291842,4.201009251471826,86.21749240698557,11.677818906605925,1.0570899772209568,1.0475987091875476,77.228763666947,13.791000841042894,8.069806560134566,0.6433978132884777,0.1976450798990748,0.069386038687973,88.61227922624055,11.387720773759462,35.88348503046001,58.047665214811815,3.836080281302908,2.232769473425268
state,W.P. Putrajaya,49.059541034046994,50.940458965953006,37.96633761286423,60.62801047599861,1.4056519111371588,97.8971808875645,0.6298117144978896,1.2248427820757466,0.248164615861855,97.18869617772567,0.8058460467757002,0.4880862987857365,1.0549257339609164,0.0897419461182029,0.3727037966337612,97.41671397959745,2.5832860204025567,27.73309858104177,68.0204711955954,2.0366750719923608,2.209755151370466
