area_type,area,age_0_4_male,age_5_9_male,age_10_14_male,age_15_19_male,age_20_24_male,age_25_29_male,age_30_34_male,age_35_39_male,age_40_44_male,age_45_49_male,age_50_54_male,age_55_59_male,age_60_64_male,age_65_69_male,age_70_74_male,age_75_79_male,age_80_84_male,age_85_above_male,age_0_4_female,age_5_9_female,age_10_14_female,age_15_19_female,age_20_24_female,age_25_29_female,age_30_34_female,age_35_39_female,age_40_44_female,age_45_49_female,age_50_54_female,age_55_59_female,age_60_64_female,age_65_69_female,age_70_74_female,age_75_79_female,age_80_84_female,age_85_above_female
district,Port Dickson,-5101.0,-6106.0,-5927.0,-6965.0,-6549.0,-5788.0,-5841.0,-5175.0,-3848.0,-3909.0,-2879.0,-4196.0,-2173.0,-2073.0,-927.0,-457.0,-248.0,-113.0,6010.0,5660.0,4637.0,5394.0,5152.0,5017.0,5070.0,4326.0,3401.0,3644.0,2965.0,3479.0,2041.0,1690.0,859.0,465.0,365.0,239.0
district,Rembau,-1541.0,-1964.0,-1919.0,-2269.0,-2938.0,-2187.0,-2192.0,-1442.0,-1063.0,-1039.0,-1205.0,-1285.0,-1126.0,-854.0,-466.0,-224.0,-174.0,-86.0,1354.0,1516.0,1709.0,2572.0,3155.0,1527.0,1461.0,1368.0,1099.0,1116.0,1381.0,1416.0,1205.0,933.0,631.0,374.0,328.0,177.0
district,Seremban,-24998.0,-35113.0,-27131.0,-28665.0,-31747.0,-33189.0,-37352.0,-34007.0,-24423.0,-18993.0,-14208.0,-16423.0,-11542.0,-8848.0,-5909.0,-2927.0,-1872.0,-727.0,26636.0,31705.0,23342.0,25886.0,30907.0,28950.0,30922.0,29408.0,23041.0,17877.0,15170.0,16860.0,12003.0,9064.0,6254.0,3150.0,1966.0,1068.0
district,Tampin,-3671.0,-4582.0,-4340.0,-3579.0,-2863.0,-3216.0,-4459.0,-5280.0,-3092.0,-2302.0,-1853.0,-2357.0,-1779.0,-1517.0,-981.0,-493.0,-271.0,-166.0,3828.0,4366.0,4526.0,3008.0,2002.0,2871.0,3107.0,2914.0,2457.0,2161.0,2247.0,2305.0,2018.0,1543.0,959.0,491.0,330.0,189.0
district,Jempol,-5266.0,-6508.0,-5413.0,-5183.0,-3697.0,-4930.0,-6363.0,-5627.0,-4145.0,-3457.0,-2991.0,-3603.0,-2940.0,-2957.0,-1783.0,-685.0,-231.0,-56.0,5687.0,6512.0,4930.0,5003.0,3362.0,4475.0,4793.0,4456.0,3314.0,2980.0,3255.0,3925.0,3588.0,2854.0,1414.0,486.0,219.0,111.0
district,Bentong,-3317.0,-6101.0,-5823.0,-5185.0,-5855.0,-6840.0,-6619.0,-6089.0,-4978.0,-3732.0,-3047.0,-2575.0,-1993.0,-1561.0,-1178.0,-686.0,-418.0,-166.0,3283.0,5684.0,5228.0,4170.0,3522.0,3718.0,3985.0,3877.0,3592.0,2855.0,2503.0,2222.0,1962.0,1572.0,1164.0,642.0,442.0,215.0
district,Cameron Highlands,-1092.0,-1869.0,-2184.0,-1833.0,-1770.0,-2646.0,-2689.0,-2160.0,-1521.0,-1265.0,-927.0,-740.0,-507.0,-385.0,-334.0,-173.0,-90.0,-40.0,1092.0,1959.0,1964.0,1750.0,1165.0,1313.0,1262.0,1285.0,1065.0,1102.0,706.0,677.0,468.0,402.0,294.0,146.0,82.0,47.0
district,Jerantut,-3066.0,-5490.0,-5215.0,-5298.0,-3503.0,-3991.0,-5035.0,-4120.0,-3179.0,-2723.0,-2373.0,-2426.0,-1601.0,-1268.0,-984.0,-524.0,-266.0,-80.0,3280.0,5072.0,4666.0,4458.0,2819.0,2867.0,3447.0,3340.0,2931.0,2486.0,2349.0,2142.0,1740.0,1348.0,1016.0,478.0,307.0,118.0
district,Kuantan,-18420.0,-29809.0,-30971.0,-30481.0,-19567.0,-20168.0,-23972.0,-27746.0,-25819.0,-17238.0,-12522.0,-10632.0,-7543.0,-5038.0,-2918.0,-1307.0,-712.0,-328.0,17986.0,28572.0,28326.0,27694.0,19061.0,17674.0,21845.0,24187.0,24430.0,15551.0,11278.0,9760.0,6602.0,4746.0,2599.0,1233.0,806.0,473.0
district,Lipis,-3615.0,-5010.0,-4822.0,-5173.0,-4210.0,-4800.0,-4349.0,-4487.0,-3240.0,-2735.0,-2001.0,-2613.0,-1541.0,-1058.0,-739.0,-427.0,-279.0,-80.0,3643.0,4823.0,4622.0,4869.0,3811.0,3369.0,3307.0,3206.0,2790.0,2414.0,1977.0,2551.0,1503.0,1054.0,753.0,374.0,274.0,101.0
district,Pekan,-3930.0,-4979.0,-5950.0,-6962.0,-9087.0,-6081.0,-5589.0,-5251.0,-4522.0,-2858.0,-2408.0,-2371.0,-2172.0,-1680.0,-876.0,-383.0,-198.0,-92.0,3944.0,4773.0,5783.0,6382.0,6016.0,4054.0,3982.0,3588.0,3620.0,2786.0,2484.0,2713.0,2314.0,1564.0,856.0,449.0,306.0,155.0
district,Raub,-3505.0,-5131.0,-4604.0,-4831.0,-3229.0,-4281.0,-5012.0,-4796.0,-3189.0,-2601.0,-2131.0,-2554.0,-1798.0,-1543.0,-944.0,-437.0,-240.0,-83.0,3578.0,4771.0,4336.0,4614.0,3314.0,2980.0,3598.0,3384.0,2880.0,2236.0,2082.0,2514.0,1775.0,1459.0,787.0,441.0,312.0,169.0
district,Temerloh,-7154.0,-10909.0,-9275.0,-7847.0,-5814.0,-6709.0,-7060.0,-7544.0,-5966.0,-5197.0,-3535.0,-3686.0,-2485.0,-1859.0,-1242.0,-541.0,-344.0,-137.0,7441.0,10184.0,8048.0,7015.0,4541.0,6271.0,6500.0,6952.0,5777.0,4800.0,3609.0,3688.0,2567.0,1880.0,1130.0,614.0,501.0,201.0
district,Rompin,-3634.0,-5174.0,-4549.0,-4097.0,-4496.0,-5328.0,-5422.0,-5045.0,-3650.0,-2577.0,-2110.0,-2173.0,-1927.0,-1749.0,-1049.0,-339.0,-121.0,-57.0,3336.0,4715.0,4262.0,3762.0,3407.0,3481.0,3611.0,3299.0,2668.0,2280.0,2181.0,2321.0,2301.0,1636.0,761.0,302.0,161.0,84.0
district,Maran,-3805.0,-6540.0,-5989.0,-5607.0,-5175.0,-3946.0,-4692.0,-4855.0,-3816.0,-3345.0,-2596.0,-2081.0,-1511.0,-1485.0,-1772.0,-974.0,-409.0,-113.0,3540.0,5436.0,4904.0,5347.0,5241.0,2968.0,3747.0,3833.0,3398.0,2922.0,2435.0,2086.0,2020.0,2339.0,1966.0,841.0,432.0,164.0
district,Bera,-2847.0,-4972.0,-5035.0,-5016.0,-3814.0,-4716.0,-4687.0,-4587.0,-3778.0,-2886.0,-2214.0,-2160.0,-1566.0,-1623.0,-1297.0,-706.0,-393.0,-144.0,2849.0,4771.0,4891.0,4565.0,2795.0,3061.0,3283.0,3566.0,3306.0,2449.0,2177.0,2020.0,1700.0,1850.0,1304.0,591.0,370.0,148.0
district,Seberang Perai Tengah,-10885.0,-17874.0,-17272.0,-17775.0,-17951.0,-26846.0,-29689.0,-19980.0,-14471.0,-13408.0,-9334.0,-10838.0,-6718.0,-5960.0,-3249.0,-1459.0,-681.0,-316.0,10546.0,16324.0,15119.0,15642.0,15424.0,20678.0,20128.0,17099.0,14141.0,12376.0,9993.0,11096.0,7239.0,6157.0,3352.0,1602.0,859.0,509.0
district,Seberang Perai Utara,-12393.0,-16633.0,-14109.0,-13943.0,-12173.0,-14354.0,-16140.0,-16132.0,-12537.0,-11030.0,-8233.0,-8906.0,-5559.0,-4660.0,-3070.0,-1579.0,-703.0,-294.0,12493.0,15327.0,12871.0,13102.0,11357.0,13870.0,14706.0,15355.0,12453.0,10702.0,8522.0,8985.0,5824.0,4869.0,3134.0,1626.0,899.0,552.0
district,Seberang Perai Selatan,-5015.0,-8865.0,-7594.0,-6857.0,-5339.0,-7290.0,-9288.0,-10488.0,-7824.0,-6423.0,-3977.0,-5681.0,-3853.0,-2681.0,-1058.0,-314.0,-164.0,-54.0,5005.0,8044.0,6504.0,5979.0,4946.0,6899.0,14471.0,9564.0,7090.0,5373.0,3921.0,6656.0,3000.0,2249.0,893.0,333.0,193.0,122.0
district,Timur Laut,-16284.0,-26633.0,-16956.0,-15032.0,-18745.0,-24897.0,-27435.0,-32321.0,-22443.0,-18170.0,-13389.0,-17253.0,-11405.0,-9083.0,-6276.0,-3397.0,-1867.0,-846.0,15168.0,23074.0,14150.0,13816.0,22957.0,23739.0,26532.0,26785.0,20485.0,16537.0,14469.0,18056.0,12415.0,10337.0,7097.0,4177.0,2649.0,1700.0
district,Barat Daya,-8918.0,-10929.0,-9656.0,-8236.0,-8105.0,-11396.0,-12446.0,-12036.0,-9114.0,-7489.0,-5705.0,-5914.0,-3743.0,-3019.0,-1869.0,-936.0,-488.0,-204.0,7153.0,8773.0,7548.0,7069.0,11300.0,13268.0,11843.0,11079.0,8895.0,7089.0,5882.0,6036.0,4065.0,3317.0,2020.0,1085.0,660.0,453.0
district,Batang Padang,-4656.0,-6248.0,-5789.0,-5771.0,-5735.0,-5674.0,-5677.0,-5267.0,-4168.0,-3462.0,-3006.0,-3334.0,-2648.0,-2152.0,-1752.0,-941.0,-435.0,-211.0,3785.0,4820.0,4435.0,5272.0,4863.0,3791.0,4301.0,4060.0,3315.0,3071.0,2920.0,3457.0,2901.0,2494.0,1811.0,924.0,564.0,339.0
district,Manjung,-9121.0,-12188.0,-10293.0,-10311.0,-13251.0,-12899.0,-12400.0,-11875.0,-8273.0,-6961.0,-5881.0,-6730.0,-4568.0,-3635.0,-2392.0,-1308.0,-646.0,-336.0,8829.0,11199.0,9393.0,9685.0,8174.0,8466.0,9136.0,9001.0,7117.0,6427.0,6157.0,6702.0,4661.0,3610.0,2499.0,1400.0,882.0,571.0
district,Kinta,-30997.0,-40406.0,-35374.0,-38021.0,-35523.0,-37031.0,-37198.0,-40717.0,-34835.0,-24977.0,-22912.0,-24380.0,-19917.0,-15879.0,-11199.0,-5847.0,-3815.0,-1808.0,29785.0,38095.0,31865.0,34463.0,28428.0,27932.0,30383.0,34166.0,31154.0,25620.0,24161.0,25907.0,21320.0,17391.0,12421.0,6813.0,4942.0,3085.0
district,Kerian,-5183.0,-7303.0,-7491.0,-8530.0,-7525.0,-6859.0,-6397.0,-6237.0,-5299.0,-4996.0,-4811.0,-5007.0,-3488.0,-2769.0,-1939.0,-1024.0,-596.0,-226.0,4722.0,6559.0,6756.0,7996.0,6382.0,5485.0,5180.0,5331.0,4905.0,5063.0,5114.0,4951.0,3811.0,3205.0,2547.0,1334.0,857.0,474.0
district,Kuala Kangsar,-6033.0,-8132.0,-8231.0,-8642.0,-8432.0,-6866.0,-6633.0,-6910.0,-5561.0,-4248.0,-4208.0,-4592.0,-3659.0,-3000.0,-1995.0,-1156.0,-716.0,-323.0,6142.0,8035.0,7484.0,7795.0,7963.0,5704.0,5959.0,6037.0,4946.0,4469.0,4481.0,4989.0,4145.0,3305.0,2364.0,1293.0,984.0,628.0
district,Larut Dan Matang,-10191.0,-13783.0,-11150.0,-11326.0,-10777.0,-10983.0,-10718.0,-10758.0,-9306.0,-7527.0,-7021.0,-7505.0,-6748.0,-5132.0,-3551.0,-1710.0,-1004.0,-569.0,9251.0,11632.0,10425.0,10627.0,8571.0,8545.0,8921.0,9072.0,8020.0,7284.0,7764.0,8383.0,7108.0,5791.0,3878.0,2225.0,1397.0,931.0
district,Hilir Perak,-3795.0,-5106.0,-5847.0,-6664.0,-6801.0,-7510.0,-6724.0,-6309.0,-5043.0,-4149.0,-3769.0,-4065.0,-3196.0,-2885.0,-1993.0,-1133.0,-582.0,-323.0,3710.0,4959.0,5590.0,6429.0,4455.0,4864.0,4362.0,4269.0,4095.0,3693.0,4045.0,4114.0,3592.0,2998.0,2214.0,1264.0,843.0,569.0
district,Hulu Perak,-3895.0,-4949.0,-4933.0,-4968.0,-3927.0,-4111.0,-3798.0,-3600.0,-3121.0,-2344.0,-2216.0,-2190.0,-1894.0,-1513.0,-982.0,-520.0,-310.0,-136.0,3606.0,4778.0,4617.0,4747.0,3393.0,3162.0,3227.0,2935.0,2599.0,2307.0,2345.0,2153.0,2001.0,1478.0,1026.0,574.0,446.0,275.0
district,Perak Tengah,-2949.0,-4103.0,-3734.0,-4801.0,-8052.0,-3720.0,-3812.0,-3473.0,-2869.0,-2219.0,-2169.0,-2151.0,-1787.0,-1297.0,-826.0,-398.0,-282.0,-121.0,2690.0,3795.0,3703.0,4617.0,6848.0,2937.0,3046.0,3076.0,2494.0,2292.0,2252.0,2203.0,1863.0,1516.0,1111.0,606.0,491.0,270.0
district,Kampar,-2564.0,-3835.0,-3717.0,-4971.0,-6584.0,-3320.0,-3322.0,-3304.0,-2925.0,-2403.0,-2496.0,-3407.0,-2477.0,-2087.0,-1499.0,-819.0,-554.0,-245.0,2582.0,3391.0,3053.0,4528.0,6431.0,2683.0,3074.0,2872.0,2684.0,2537.0,2624.0,3460.0,2561.0,2123.0,1588.0,945.0,645.0,422.0
district,Muallim,-2170.0,-2665.0,-2493.0,-3611.0,-7601.0,-3228.0,-2864.0,-2675.0,-2005.0,-1418.0,-1298.0,-1250.0,-1150.0,-988.0,-727.0,-297.0,-188.0,-97.0,2027.0,2573.0,2342.0,3267.0,12738.0,2866.0,2272.0,2283.0,1616.0,1403.0,1294.0,1430.0,1391.0,1071.0,655.0,338.0,251.0,146.0
district,Bagan Datuk,-1654.0,-2443.0,-3440.0,-6643.0,-2727.0,-3864.0,-5787.0,-3688.0,-6002.0,-1845.0,-1952.0,-1751.0,-1485.0,-1145.0,-762.0,-380.0,-203.0,-127.0,1619.0,2271.0,3036.0,5518.0,2024.0,2292.0,2353.0,2217.0,3929.0,2841.0,1825.0,1851.0,1615.0,1509.0,994.0,500.0,282.0,211.0
district,Selama,-1163.0,-1483.0,-1513.0,-1639.0,-1495.0,-1446.0,-1315.0,-1185.0,-1033.0,-878.0,-909.0,-1009.0,-784.0,-666.0,-461.0,-207.0,-165.0,-65.0,1068.0,1517.0,1464.0,1627.0,1308.0,1148.0,1043.0,1019.0,896.0,921.0,1057.0,1113.0,915.0,749.0,520.0,313.0,222.0,123.0
district,Perlis,-7825.0,-10107.0,-12334.0,-19413.0,-16043.0,-11051.0,-10120.0,-9866.0,-12675.0,-5664.0,-5994.0,-6272.0,-5016.0,-4111.0,-2881.0,-1577.0,-933.0,-463.0,7349.0,9283.0,11373.0,17652.0,16280.0,9809.0,9491.0,9453.0,13248.0,7424.0,6530.0,6719.0,5508.0,5204.0,3150.0,1880.0,1291.0,896.0
district,Gombak,-82263.0,-54040.0,-42861.0,-35693.0,-27094.0,-31316.0,-50351.0,-51257.0,-38889.0,-28107.0,-16178.0,-16281.0,-6652.0,-5269.0,-3236.0,-1367.0,-627.0,-307.0,77964.0,51462.0,39013.0,31382.0,27671.0,32580.0,46042.0,44364.0,35206.0,21762.0,14163.0,11243.0,6602.0,5517.0,3087.0,1321.0,775.0,458.0
district,Klang,-49405.0,-60914.0,-50411.0,-40359.0,-33966.0,-53939.0,-71273.0,-70339.0,-48938.0,-35218.0,-22140.0,-21474.0,-12951.0,-10136.0,-5353.0,-2322.0,-1102.0,-493.0,49320.0,58634.0,43622.0,36016.0,27471.0,41784.0,51578.0,52538.0,39893.0,27028.0,19774.0,18705.0,12758.0,9699.0,4916.0,2395.0,1362.0,716.0
district,Kuala Langat,-12390.0,-16996.0,-12730.0,-12226.0,-11402.0,-14661.0,-16319.0,-16036.0,-11902.0,-11642.0,-7282.0,-8398.0,-3817.0,-2674.0,-1436.0,-914.0,-354.0,-181.0,12408.0,16351.0,11685.0,12016.0,9506.0,12118.0,15513.0,14715.0,10995.0,8880.0,6596.0,6497.0,3494.0,2307.0,1481.0,797.0,462.0,268.0
district,Kuala Selangor,-12543.0,-15732.0,-13415.0,-11218.0,-11279.0,-11492.0,-13718.0,-15198.0,-10362.0,-8148.0,-5842.0,-5266.0,-4444.0,-2613.0,-1619.0,-677.0,-336.0,-171.0,13079.0,14919.0,12463.0,10544.0,14062.0,9975.0,12346.0,13696.0,9190.0,7300.0,5538.0,4819.0,3822.0,2644.0,1659.0,775.0,498.0,309.0
district,Petaling,-111578.0,-134665.0,-93062.0,-68828.0,-77266.0,-124838.0,-148018.0,-153434.0,-104151.0,-75613.0,-38967.0,-35375.0,-21196.0,-16466.0,-9769.0,-4645.0,-2369.0,-1280.0,120310.0,125078.0,81242.0,60403.0,70070.0,103233.0,123762.0,122936.0,84875.0,56573.0,35731.0,32745.0,22299.0,16608.0,10057.0,5193.0,3292.0,2203.0
district,Sabak Bernam,-4040.0,-5185.0,-4533.0,-5093.0,-5297.0,-4058.0,-4229.0,-3877.0,-3135.0,-3392.0,-3198.0,-3244.0,-2343.0,-1704.0,-1221.0,-686.0,-361.0,-210.0,3871.0,4965.0,4151.0,4717.0,4003.0,3089.0,3407.0,3333.0,3039.0,3176.0,3277.0,3017.0,2249.0,1829.0,1413.0,847.0,515.0,353.0
district,Sepang,-13952.0,-15650.0,-12545.0,-11337.0,-13267.0,-18731.0,-23445.0,-21405.0,-14757.0,-11242.0,-5845.0,-5173.0,-3328.0,-1951.0,-990.0,-417.0,-373.0,-168.0,14227.0,15180.0,11660.0,9955.0,9149.0,16790.0,18830.0,17058.0,12224.0,8787.0,4846.0,4975.0,2854.0,2018.0,1064.0,454.0,385.0,212.0
district,Ulu Langat,-70398.0,-72406.0,-55359.0,-51830.0,-49664.0,-78502.0,-97740.0,-82837.0,-54250.0,-44239.0,-27209.0,-25011.0,-14245.0,-10086.0,-4447.0,-2046.0,-906.0,-399.0,73616.0,67841.0,50419.0,45631.0,48735.0,70165.0,77273.0,66426.0,47422.0,33526.0,24669.0,22180.0,13567.0,9045.0,4170.0,2124.0,1312.0,766.0
district,Ulu Selangor,-11451.0,-13601.0,-11362.0,-10358.0,-9139.0,-12825.0,-13965.0,-12369.0,-9082.0,-6649.0,-4867.0,-5185.0,-3420.0,-2618.0,-1220.0,-614.0,-458.0,-142.0,11760.0,12503.0,9736.0,8762.0,7077.0,10210.0,12136.0,10610.0,7470.0,5563.0,4892.0,5041.0,3290.0,2232.0,1199.0,729.0,354.0,140.0
district,Besut,-7049.0,-8447.0,-8551.0,-8691.0,-6746.0,-6230.0,-5677.0,-5164.0,-4196.0,-3957.0,-3668.0,-3313.0,-2646.0,-1857.0,-1153.0,-663.0,-300.0,-114.0,6720.0,7679.0,7960.0,7958.0,6619.0,5523.0,4945.0,4661.0,4026.0,4060.0,4011.0,3547.0,2912.0,1992.0,1390.0,948.0,512.0,283.0
district,Dungun,-6623.0,-8778.0,-7602.0,-8716.0,-7876.0,-7965.0,-6850.0,-6276.0,-4624.0,-3819.0,-3147.0,-3233.0,-2306.0,-1710.0,-990.0,-492.0,-186.0,-77.0,6846.0,8708.0,7167.0,8603.0,7340.0,5965.0,5896.0,5527.0,4178.0,3817.0,3282.0,3433.0,2388.0,1717.0,925.0,589.0,319.0,160.0
district,Kemaman,-9287.0,-14022.0,-11750.0,-10094.0,-8495.0,-8466.0,-10419.0,-11278.0,-8064.0,-6449.0,-4280.0,-4347.0,-2648.0,-1746.0,-1018.0,-426.0,-159.0,-61.0,9965.0,13602.0,11167.0,8915.0,6503.0,7353.0,9183.0,9485.0,6783.0,5539.0,4203.0,4129.0,2545.0,1636.0,802.0,437.0,230.0,96.0
district,Kuala Terengganu,-9105.0,-11186.0,-10458.0,-10804.0,-11537.0,-10092.0,-9483.0,-8583.0,-6491.0,-5485.0,-5159.0,-5090.0,-4502.0,-3267.0,-2240.0,-1351.0,-752.0,-265.0,8677.0,10502.0,9752.0,9870.0,11422.0,9549.0,8472.0,7788.0,6137.0,5779.0,5873.0,5656.0,5109.0,3736.0,2368.0,1696.0,1090.0,455.0
district,Marang,-5062.0,-6450.0,-6205.0,-6257.0,-5377.0,-4558.0,-4383.0,-4265.0,-3441.0,-2945.0,-2843.0,-2652.0,-1940.0,-1368.0,-821.0,-451.0,-301.0,-109.0,4701.0,5741.0,5819.0,5734.0,4519.0,4322.0,4225.0,4087.0,3435.0,3177.0,3003.0,2712.0,2139.0,1432.0,921.0,568.0,448.0,194.0
district,Hulu Terengganu,-2714.0,-3300.0,-3323.0,-3244.0,-3465.0,-3360.0,-3078.0,-3022.0,-2351.0,-1949.0,-1632.0,-1703.0,-1408.0,-1128.0,-647.0,-432.0,-210.0,-85.0,2524.0,3183.0,3028.0,2867.0,2312.0,2415.0,2390.0,2289.0,1800.0,1881.0,1834.0,1823.0,1521.0,1077.0,732.0,569.0,376.0,209.0
district,Setiu,-2536.0,-3118.0,-3353.0,-3142.0,-2898.0,-2454.0,-2177.0,-2064.0,-1823.0,-1471.0,-1393.0,-1212.0,-1012.0,-708.0,-523.0,-257.0,-143.0,-61.0,2420.0,2997.0,3018.0,3105.0,2812.0,2109.0,1972.0,1859.0,1668.0,1568.0,1452.0,1255.0,1067.0,790.0,494.0,348.0,231.0,141.0
district,Kuala Nerus,-5930.0,-7036.0,-6617.0,-7423.0,-8721.0,-6030.0,-5749.0,-5341.0,-4157.0,-3397.0,-3138.0,-3080.0,-2403.0,-1650.0,-988.0,-459.0,-264.0,-107.0,5638.0,6566.0,6225.0,7380.0,11065.0,5709.0,5218.0,4804.0,3961.0,3596.0,3396.0,3271.0,2519.0,1598.0,1015.0,587.0,433.0,171.0
district,Tawau,-16187.0,-26401.0,-19324.0,-17097.0,-14777.0,-17405.0,-16499.0,-15973.0,-12513.0,-10829.0,-8942.0,-7216.0,-4947.0,-2986.0,-1631.0,-869.0,-491.0,-253.0,15962.0,24689.0,17185.0,14621.0,13140.0,17131.0,14941.0,14685.0,11664.0,10074.0,7808.0,6291.0,4493.0,2554.0,1476.0,796.0,466.0,299.0
district,Lahad Datu,-11608.0,-16049.0,-10972.0,-9795.0,-11269.0,-13594.0,-11783.0,-10060.0,-7756.0,-6062.0,-4680.0,-3466.0,-2097.0,-1311.0,-662.0,-306.0,-201.0,-144.0,11123.0,13921.0,9733.0,9138.0,9786.0,12035.0,10355.0,8970.0,6620.0,5166.0,3846.0,2817.0,1767.0,1018.0,472.0,233.0,189.0,134.0
district,Semporna,-9067.0,-13785.0,-10522.0,-9755.0,-6987.0,-6810.0,-5701.0,-5083.0,-4195.0,-3706.0,-3427.0,-2382.0,-1845.0,-989.0,-539.0,-292.0,-195.0,-121.0,8571.0,12403.0,9221.0,8731.0,6903.0,7114.0,5671.0,5149.0,4258.0,3990.0,3080.0,2203.0,1770.0,944.0,510.0,328.0,206.0,134.0
district,Sandakan,-16897.0,-26101.0,-24409.0,-24007.0,-20718.0,-20341.0,-16863.0,-17170.0,-14068.0,-12612.0,-10625.0,-8683.0,-5809.0,-3572.0,-2144.0,-1019.0,-586.0,-425.0,16581.0,24833.0,22392.0,22995.0,19002.0,19457.0,15735.0,16629.0,14046.0,12405.0,9488.0,7530.0,5066.0,3058.0,1837.0,879.0,603.0,465.0
district,Kinabatangan,-7252.0,-9585.0,-7760.0,-6766.0,-7849.0,-7892.0,-7182.0,-7545.0,-6162.0,-5092.0,-3277.0,-1679.0,-794.0,-354.0,-188.0,-105.0,-51.0,-67.0,6626.0,8414.0,6522.0,5564.0,5945.0,5925.0,5724.0,6249.0,4674.0,3609.0,2058.0,1128.0,516.0,239.0,117.0,84.0,50.0,68.0
district,Beluran,-3342.0,-5428.0,-4705.0,-2901.0,-3054.0,-3778.0,-3834.0,-4155.0,-3729.0,-2470.0,-1986.0,-1009.0,-580.0,-312.0,-163.0,-120.0,-54.0,-55.0,3212.0,5116.0,4096.0,2542.0,2625.0,3194.0,3329.0,3578.0,2782.0,1890.0,1275.0,683.0,480.0,251.0,163.0,112.0,66.0,56.0
